Skip to main content
opens in new tab or window
jasujazumdinski
2019
Download Article to PDF
Previous column Next column
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule -Monday, September 16, 2019 | Rinker Materials Reinforced Concrete Pipe Plant TourTime: 11:00 A.M.Location: Rinker Materials Pipe Plant, Oakdale, PAUAE &amp; American Middle East Institute LuncheonTime: 12:00 P.M.Location: K &amp; L Gates Center, Central Business DistrictPittsburgh Bureau Of Police Promotion CeremonyTime: 1:00 P.M.Location: Council Chamber, City-County BuildingMeeting With PennDOT Officials, Department of Public Works, &amp; Pittsburgh Water &amp; Sewer AuthorityTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With HeadspaceTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingPresenting Proclamation For Cancer AwarenessTime: 4:30 P.M.Location: Mayor's Conference Room, City-County BuildingUAE &amp; American Middle East Institute Evening ReceptionTime: 6:00 P.M.Location: The LeMont, Mount WashingtonGreater Hazelwood Neighborhood Plan Community UnveilingTime: 7:00 P.M.Location: Hazelwood Green, Hazelwood | 16/9/2019 09:20:45 |
| Mayor William Peduto's Public Schedule -Monday, September 16, 2019 | Rinker Materials Reinforced Concrete Pipe Plant TourTime: 11:00 A.M.Location: Rinker Materials Pipe Plant, Oakdale, PAUAE &amp; American Middle East Institute LuncheonTime: 12:00 P.M.Location: K &amp; L Gates Center, Central Business DistrictPittsburgh Bureau Of Police Promotion CeremonyTime: 1:00 P.M.Location: Council Chamber, City-County BuildingMeeting With PennDOT Officials, Department of Public Works, &amp; Pittsburgh Water &amp; Sewer AuthorityTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With HeadspaceTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingPresenting Proclamation For Cancer AwarenessTime: 4:30 P.M.Location: Mayor's Conference Room, City-County BuildingUAE &amp; American Middle East Institute Evening ReceptionTime: 6:00 P.M.Location: The LeMont, Mount WashingtonGreater Hazelwood Neighborhood Plan Community UnveilingTime: 7:00 P.M.Location: Hazelwood Green, Hazelwood | 16/9/2019 09:20:47 |
| Media Advisory: Mayor Peduto to Join Gender Equity Commission To Present Report Findings | Media AdvisoryPITTSBURGH, PA (September 16, 2019) Tomorrow afternoon Mayor William Peduto will hold a press conference with the Gender Equity Commission to announce the release of a pathbreaking white paper about gender and racial inequality in our city. WHAT: News conference on Gender Equity Commission white paper with Mayor William Peduto; the commission's executive director; and commission members. WHERE: Mayor’s Conference Room, 5th Floor, City-County Building, 414 Grant St. WHEN: 1:00 p.m., Tuesday, September 17, 2019. | 16/9/2019 16:17:47 |
| Mayor William Peduto's Public Schedule -Tuesday, September 17, 2019 | Meeting On 2020 Operating BudgetTime: 12:00 P.M.Location: Mayor's Conference Room, City-County BuildingGender Equity Press ConferenceTime: 1:00 P.M.Location: Mayor's Conference Room, City-County Building | 17/9/2019 08:03:33 |
| Open Public Comment Period for the Greater Hazelwood Neighborhood Plan Begins After Open House Unveiling | PITTSBURGH, PA (September 17, 2019) On Monday, Sept. 16, the Department of City Planning unveiled the neighborhood plan for Greater Hazelwood to more than 130 people. The open house event was held at Advanced Robotics for Manufacturing Institute in Hazelwood Green’s Mill 19, a building repurposed from the site’s original use as a steel mill.The open house gave community members the opportunity to review and comment on the draft plan as well as dialogue with planners, technical experts and the plan’s steering committee. Community members also had the opportunity to share their thoughts and respond to the Call to Action to join a team to implement the plan.The Greater Hazelwood Neighborhood Plan focuses on ways to strengthen and improve the community while preparing for future growth and change. The objective of the plan is to develop without displacement.“The rollout of the Greater Hazelwood Neighborhood Plan was a huge success,” said Tim Smith, chair of the Greater Hazelwood Community Collaborative and CEO of Center of Life. “The people of Greater Hazelwood remain energized about the plan and cautiously optimistic regarding implementation and outcomes. The leadership of the Greater Hazelwood Community Collaborative will continue to provide community members with education and training on the details of the plan and direction on participation in teams that are addressing neighborhood priorities.”The plan is organized around the topics of community, development, mobility and infrastructure. The community’s priorities are outlined and strategies for implementation are identified throughout the plan. The plan is available for viewing on the Department of City Planning website at https://pittsburghpa.gov/dcp/ghnp.An open period for public comment began on Friday, Aug. 30, and will continue through Friday, Oct. 4. Comments can be made online at https://www.surveymonkey.com/r/GQ8D5GM.The Greater Hazelwood Neighborhood Plan will be presented to the Planning Commission on Tuesday, Nov. 5, and there will be opportunity for public comment.For More Information:Ose AkinlotanProject Manager, Neighborhood Planner, ose.akinlotan@pittsburghpa.govAndrew DashActing Director, Department of City Planning, andrew.dash@pittsburghpa.gov | 17/9/2019 15:11:01 |
| Gender Equity In Pittsburgh And Comparable Cities | PITTSBURGH, PA (September 17, 2019) The Gender Equity Commission (GEC), housed in Mayor William Peduto’s Office of Equity, announces the release of a pathbreaking white paper about gender and racial inequality in our city. As part of a city-wide Gender Analysis, the GEC commissioned this report, which is being conducted by an interdisciplinary research team at the University of Pittsburgh. The report examines health, income, employment, and education indicators. It also introduces an innovative new tool that compares Pittsburgh to 89 other cities and determines where local interventions can be most effective.  Major findings include serious inequality and opportunity for improvement in:  Black women's maternal mortality, employment, poverty, and college readiness;  Black men's occupational segregation, homicide rate, cancer, and cardiovascular disease;  Low enrollment in college admissions exams and school police referrals for all students. University of Pittsburgh Associate Professor of Social Work Dr. Sara Goodkind explains, “An intersectional analysis of equity in Pittsburgh is more complicated than one examining only gender or race, but it is essential if we want to make Pittsburgh a more equitable city. Our research shows that White and Black women experience different types and degrees of discrimination and disadvantage, and that Black women in Pittsburgh face greater challenges than Black women in other cities. Our future research will continue to shed light on differential experiences in our city, extending beyond the groups included in this first report. We are pleased to have the chance to apply our research skills in conducting a rigorous, multi-part study for the city, and to partner with the Gender Equity Commission in this important work.” The GEC Chair, Dr. Jessie Ramey, states, “This white paper is a historic look at Pittsburgh’s inequality through both a gender and racial lens. If we are serious about making Pittsburgh livable for all of its residents, we will need to address these significant inequalities together as a community.” Based on the findings in this research and two more white papers this fall, the GEC will be developing recommendations for promoting equity through City policy and legislative changes. The Commission will also continue to collect input from diverse local communities and draw on the expertise of staff in City departments and authorities.  Commission Executive Director, Dr. anupama jain, explains, “Historically under-represented or marginalized groups continue to face inequities throughout our country and here in Pittsburgh. Overcoming barriers to equity requires reliable and current data that is disaggregated, in order for initiatives like the GEC to develop sustainable solutions for problems facing the city as a whole.” Created by local ordinance in late 2016, the Gender Equity Commission consists of an Executive Director and at least 13 Commissioners who live or work in the City of Pittsburgh. They are tasked with identifying and overcoming systemic barriers to gender equity in terms of local government functions. Their approach is intersectional and recognizes that, even as gender impacts all people, it differentially impacts individuals and groups based on other identities and axes of power, including race, class, ability, sexual orientation, and other categories. The mission of the Gender Equity Commission is to achieve equity for women and girls in the City of Pittsburgh. Its vision is a future in which everyone in the City of Pittsburgh, regardless of gender identity or expression, is safe in all spaces, empowered to achieve their full potential, and no longer faces structural or institutional barriers to economic, social, and political equality. The University of Pittsburgh team includes Dr. Junia Howell, Sociology; Dr. Sara Goodkind School of Social Work; Dr. Leah A. Jacobs, School of Social Work; Dominique Branson, Linguistics; and Dr. Liz Miller, Pediatrics, Public Health, and Clinical and Translational Science. Read the report here. | 17/9/2019 13:12:04 |
| Mayor William Peduto's Public Schedule - Wednesday, September 18, 2019 | Weekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingJudge For Dell Hack-A-Thon At ThrivalTime: 3:30 P.M.Location: Carnegie Music Hall - Carnegie Institute, North OaklandOriden Office Opening &amp; Ribbon CuttingTime: 6:30 P.M.Location: 106 Isabella Street, North Shore | 18/9/2019 09:01:00 |
| Media Advisory: Mayor Peduto and Welcoming Pittsburgh Officials Holding Press Conference on Public Charge Rule | PITTSBURGH, PA (September 19, 2019) Mayor William Peduto and members of the Welcoming Pittsburgh steering committee will hold a press conference this morning on the Trump Administration's proposed changes to public charge rules, which will have a negative impact on immigrant communities.WHAT: Press conference on public charge ruleWHERE: Mayor's Conference Room, 5th Floor, City-County BuildingWHEN: 11 a.m., Thursday, September 19, 2019 | 19/9/2019 08:31:20 |
| Mayor William Peduto's Public Schedule - Thursday, September 19, 2019 | "Believe the Burgh" EventTime: 9:30 a.m.Location: 2400 Penn Ave., Strip DistrictPress Conference with Welcoming Pittsburgh on Public Charge RuleTime: 11 a.m.Location: Mayor's Conference RoomMeeting with Chief Resilience Officer Grant ErvinTime: 11:30 a.m.Location: Mayor's OfficeScheduling MeetingTime: NoonLocation: Mayor's OfficeNicholas Coffee 100th AnniversaryTime: 12:30 p.m.Location: Market Square, Central Business DistrictMeeting with Aldrick LaPlaceTime: 1 p.m.Location: Mayor's Office | 19/9/2019 08:50:32 |
| Mayor William Peduto's Public Schedule - Friday, September 20, 2019 | Speaking At Winchester Thurston School Civics ClassTime: 9:30 A.M.Location: Winchester Thurston School, ShadysideMeeting With John MaherTime:  11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With John ValentineTime:  11:30 A.M.Location: Office of the Mayor, City-County BuildingAttending Youth Climate StrikeTime: 12:00 P.M.Location: City-County Building, Grant StreetRibbon Cutting At Pressley Ridge SchoolTime: 1:00 P.M.Location: Pressley Ridge School, Perry South Meeting With Councilman Theresa Kail-SmithTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Director Of Mobility &amp; Infrastructure Karina RicksTime: 4:00 P.M.Location: Mayor's Conference Room, City-County BuildingSpeaking At GirlGov Opening Reception &amp; DinnerTime: 6:00 P.M.Location: Sheraton Hotel - Station Square, South Shore | 20/9/2019 10:16:44 |
| Mayor Peduto Welcomes Participation in Global Climate Strike | PITTSBURGH, PA (September 20, 2019) Mayor William Peduto welcomes participation by Pittsburgh residents, workers and students in the Global Climate Strike today at noon at the City-County Building.Pittsburgh Public Schools students need written permission from their parents or guardians to leave school, and Mayor William Peduto will co-sign such permission slips for youths interested in validating their attendance at the historic event, which millions of people are joining worldwide in more than 150 countries. The Mayor is urging PPS to excuse any student who has parent/guardian permission to attend the event. | 20/9/2019 11:11:21 |
| Final Numbers Show Growth for 2019 Summer Jobs Program | PITTSBURGH, PA (September 23, 2019) As summertime comes to a close, Allegheny County, the City of Pittsburgh and Partner4Work are pleased to announce that the Learn &amp; Earn summer jobs program served more young adults than ever this year.There were 1,899 city and county youth who obtained jobs through Learn &amp; Earn in 2019, 76 more than in 2018. There were also more young people that completed the program – 1,778 – than ever before in the program’s five-year history.The numbers include the 55 corporate placements with 26 employers, the most corporate engagement yet. There were 1,074 city youth served and 825 from the county.“We’re delighted to see this program continue to grow and provide skills that the youth in this county can continue to build on as they pursue further education or careers,” said County Executive Rich Fitzgerald. “This initiative would not have been possible without the support of our partners in the nonprofit and business communities who have opened up their doors to our county’s youth."“Learn &amp; Earn has successfully spread opportunity to Pittsburgh-area kids year after year and year, and I couldn’t be happier with its accomplishments. It all goes to show how successful we can be when the public and private sectors work collectively to invest in our future,” Mayor William Peduto said.Learn &amp; Earn is a paid summer jobs program that provides young adults with the opportunity to gain work experience, develop soft skills and explore careers. In addition to the time spent working, young people participate in professional development to hone their work-readiness skills.The program continues to be an economic driver for the city and county. Since its start in 2015, Learn &amp; Earn participants have earned more than $9 million in wages and worked more than 1,350,000 hours.Youth have worked at more than 350 worksites throughout the region with experiences ranging from college preparation and introduction to construction to video production and developing marketing strategies. Corporate and non-profit partners in 2019 included A. Philip Randolph Institute, Allegheny Conference on Community Development, Allegheny Intermediate Unit, ATI, BotsIQ, the Buhl Foundation, Community College of Allegheny County, Citizens Bank, Office of City Council President Bruce Kraus, Office of Councilwoman Darlene Harris, the City of Pittsburgh, Consortium of Public Education, Ikos, Jones Day, MarcUSA, Mattress Factory, Never Fear Being Different, Partner4Work, PNC, Presbyterian Senior Care Network, Office of Representative Jake Wheatley, and UPMC. Recruitment is open now for 2020 corporate partners.“Learn &amp; Earn continues to be a model program in collaboration, bringing together local government, businesses, foundations, and non-profits,” said Earl Buford, Partner4Work CEO. "Thanks to our partners who continue to step up, and open their doors to the region’s future workforce, we are preparing the next generation to keep the economy thriving in the years ahead.”A final report analyzing 2019 Learn &amp; Earn program will be issued in December. | 23/9/2019 10:08:49 |
| Mayor William Peduto's Public Schedule - Monday, September 23, 2019 | PITTSBURGH, PA (September 23, 2019) Mayor William Peduto is in New York City today joining government, corporate,, foundation and nonprofit leaders from across the globe at the 2019 United Nations Climate Action Summit. He will be speaking today on a Ford Foundation panel about Pittsburgh advancing sustainable development goals, and Sustainable Future Forum panel on cities and companies taking the lead towards climate change. The Mayor is the North American representative on the Global Covenant of Mayors for Climate and Energy, and on the board of ICLEI USA,/Local Governments for Sustainability. He has also attended U.N. climate change conferences in Paris and Bonn, representing United States municipal leaders at the forefront of the climate change fight. The U.N. describes the summit this way: Climate change is the defining issue of our time and now is the defining moment to do something about it. There is still time to tackle climate change, but it will require an unprecedented effort from all sectors of society. To boost ambition and accelerate actions to implement the Paris Agreement on Climate Change, UN Secretary-General António Guterres is asking leaders, from government, business and civil society, to come to the 2019 Climate Action Summit on 23 September with plans to address the global climate emergency. The Summit will spark the transformation that is urgently needed and propel action that will benefit everyone.Organizers are paying the Mayor’s travel expenses. No city tax dollars are being spent. He returns to Pittsburgh Thursday. Mayor William Peduto’s Public Schedule – Monday, September 23, 2019 Panel discussion at the Ford Foundation Center for Social Justice on American Leadership in Advancing the Sustainable Development Goals: Advancing SDGs Local in the US; Spotlight on Pittsburgh. With speakers including Mayor Peduto; Ann Cudd, provost and senior vice chancellor, University of Pittsburgh; James Garrett, provost, Carnegie Mellon University; Lisa Schroeder, president, Pittsburgh Foundation; David Finegold, president, Chatham University; and moderator Ashok Regmi of the International Youth FoundationTime: 8:40 a.m. Location: Ford Foundation, 320 East 43rd Street, New York  Towards an Equitable and Sustainable City Forum with Mayor Bill DeBlasioTime: 4 p.m. Location: Columbia University, Lerner Hall 555, 2920 Broadway Avenue, New York Sustainable Future Forum on Cities &amp; Companies Taking the Lead Towards Climate Change with Mayor Peduto, Shimrit Perkol Finkel, marine biologist and founder of ECOcreme; Laura Jay, deputy director of Americas, C40; and Jonathan Rose, author and real estate developer of affordable environmentally-responsible communtiesTime: 6:50 p.m. Location: PNB Paribas, 787 Seventh Avenue, New York | 23/9/2019 09:39:15 |
| Mayor William Peduto's Public Schedule - September 24, 2019 | PITTSBURGH, PA (September 24, 2019) Mayor William Peduto is in New York City today joining government, corporate,, foundation and nonprofit leaders from across the globe at the 2019 United Nations Climate Action Summit. He will be speaking today on a panel hosted by Liberal International, the world federation of liberal and progressive democratic political parties, and meeting with the organization’s leader Macky Sall, the President of Senegal. The Mayor is the North American representative on the Global Covenant of Mayors for Climate and Energy, and on the board of ICLEI USA,/Local Governments for Sustainability. He has also attended U.N. climate change conferences in Paris and Bonn, representing United States municipal leaders at the forefront of the climate change fight. The U.N. describes the summit this way: Climate change is the defining issue of our time and now is the defining moment to do something about it. There is still time to tackle climate change, but it will require an unprecedented effort from all sectors of society. To boost ambition and accelerate actions to implement the Paris Agreement on Climate Change, UN Secretary-General António Guterres is asking leaders, from government, business and civil society, to come to the 2019 Climate Action Summit on 23 September with plans to address the global climate emergency. The Summit will spark the transformation that is urgently needed and propel action that will benefit everyone.Organizers are paying the Mayor’s travel expenses. No city tax dollars are being spent. He returns to Pittsburgh Thursday. Mayor William Peduto’s Public Schedule – Tuesday, September 24, 2019 World Economic Forum panel on Accelerating Climate ActionTime: 9 a.m. Location: 730 3rd Avenue, New York  Climate Resilience Concept Meeting with Liberal International President &amp; President of Senegal Macky Sall; US State Department; Russian Ministry of Foreign Affairs; Arctic Council Representatives; and Climate Change and Security ExpertsTime: 11 a.m.,  Location: Senegalese Mission to the United Nations, 747 3rd Avenue, New York Second Local and Regional Governments Forum on SDGsTime: 3 p.m. Location: United Nations Headquarters, New York | 24/9/2019 08:47:27 |
| New Legislation Seeks to Increase Fire Bureau Diversity | PITTSBURGH, PA ( September 24, 2019) The Department of Human Resources and Civil Service is introducing legislation to Pittsburgh City Council this morning to help improve hiring for Pittsburgh’s Fire Bureau.
The department plans to contract with the National Testing Network (NTN) to study Fire Bureau hiring practices and particularly its ability to hire women and ethnically diverse candidates.
NTN will assess hiring policies and practices to ensure there is an equal opportunity for all qualified participants applying for firefighter positions. NTN will identify areas of strength and weakness throughout the city’s policies and practices and will recommend solutions to rectify areas of weaknesses.
The “Fire Barrier Assessment” contract is for a sum not to exceed $49,875.00.
“The City of Pittsburgh takes pride in its efforts to improve its processes to source applicants that will lead to the hiring of qualified and eligible candidates to fill its openings. Having the Fire Barrier Study conducted could lead to information to help the Department of Human Resources and Civil Service understand what are the obstacles that are hindering applicants from applying and allow us the chance to review, revise and implement process improvements where necessary,” said Director Janet Manuel.
NTN will be using the following workplan:

1. Collect and review relevant written content related to hiring

2. Compile Data

3. Focus Groups/Meetings/Surveys with stakeholder groups

4. Research other comparable cities

5. Detail findings in a final report

6. Final presentation and Q&amp;A with stakeholders

|     |     |     |
| --- | --- | --- |
| Current Demographics |
| Gender | 670 Males | 6 Females |
| Ethnicity | 607 White/ Caucasian | 6 Hispanic or Latino |
|  | 54 African-American or Black | 3 Asian |
|  | 2 American Indian/ Alaskan Native | 6 Two or More or Unknown | | 24/9/2019 10:40:07 |
| Second Cohort Chosen for Catapult Business Incubation Program | PITTSBURGH, PA (September 24, 2019) The Catapult: Start-Up to Storefront Program launched its second cohort earlier this month. Directed by Circles Greater Pittsburgh, and supported by a $150,000 grant from the Urban Redevelopment Authority of Pittsburgh, Catapult is a 12-month business incubation program for entrepreneurs who want to start a business, or existing businesses looking to grow.“Catapult is a great program that shows the City of Pittsburgh’s commitments to inclusive growth and the revitalization of neighborhood main streets and business districts,” Mayor William Peduto said.Of the nearly 70 entrepreneurs that applied to participate in this year’s cohort, 15 minority-owned startup and early-stage businesses were chosen to complete the program:•             I.T’s 4 Me: information technology systems•             Zuri Beads: jewelry design and creation•             Gentleman Brand: leather crafting•             The Art of Natiq: artist•             Minnie and Me, LLC.: personalized design•             Flowers Designs: wedding stationary and design•             Elated Culture: men's streetwear•             Lavish Lamb: hair accessories•             Clean and Classy Candle Co.: artisan candle making•             Happysac412: medical marijuana accessories•             The Covering: clothing designer•             RoyallyFit LLC: fitness apparel and lifestyle products•             Soil Sisters Plant Nursery: urban gardening and education•             It’s Amore by Amari: women's apparel•             Mele’s Party Planning: specialty party favors and giftsThe businesses will be given the opportunity to locate within the Gallery on Penn, Catapult’s dedicated retail incubation space on Penn Avenue in East Liberty. The Gallery on Penn is a partnership between East Liberty Development Inc. (ELDI) and Circles Greater Pittsburgh to provide a cost-effective space for the entrepreneurs to learn and develop their businesses.Paramount Co-op, an incubator and coworking space, will be working with the businesses over the next 12 months through one-on-one mentoring and programming focused on marketing, finance, and business structure.In January 2019, 12 businesses graduated from the first Catapult cohort.“After the first cohort showed interest in preparing for retail business, Catapult deepened its commitment to the participants by extending the program from nine to 12 months,” said Tammy Thompson, executive director of Circles Greater Pittsburgh and director of the Catapult program. “This program is designed to set entrepreneurs up for success.”The Catapult team is also working on expanding the program to additional neighborhoods in 2020 and 2021, as well as potentially developing a food-industry focused cohort.“We’re excited to welcome the second cohort to the program. Working with our partners, our hope is to scale the retailer-in-residence model across the City to ensure diverse entrepreneurs have catalytic support in both emerging and strong markets," URA Deputy Director Diamonte Walker said. | 23/9/2019 11:58:31 |
| Garbage Olympics Winners Crowned | PITTSBURGH, PA (September 24, 2019) Teams from thirty-four city neighborhoods and Penn Hills kept busy Saturday morning competing in Pittsburgh's 3rd Annual Garbage Olympics. Approximately 554 volunteers had two hours to pick up trash in their communities.Members of the Mayor's Clean Pittsburgh Commission helped to organize the competition, acted as judges, and announced the winners at a closing ceremony at Threadbare Cider House in Spring Garden. Dunkin’ Donuts treated the teams to donuts, local businesses donated prizes, and Mayor Peduto will be treating the largest team to lunch.Central Oakland organized the most volunteers: a whopping 70, and Travis in Polish Hill secured the spot for dirtiest volunteer, winning the prize of soap and a loofah. A stuffed horse found by Sheraden Neighbors ( photo aboave) won their team the strangest item award by finding a stuffed animal horse. Penn Hills won most spirit for their enthusiasm and online training video. Finally, Garfield took home the Oscar the Grouch trophy for most trash collected. Neighborhood team photos ( photo of Central Oakland below) will be posted on the Clean Pittsburgh Commission Facebook page, and can also be found by searching #GarbageOlympics across social media. The Department of Public Works hauled the collected bags of litter and waste to the landfill, and recycled the tires and TV’s. By the numbers:●    554+ volunteers●    974+ bags of garbage●    134+ tires●    95+ TV’s●    15 mattresses●    8 couches●    6 shopping carts●    4 pallets●    1 fridge ●    1 dishwasher full of silverware and glassAllentown: 100 bags, 15 TVs, 30 tiresBeechview: 30 bags, 6 TV's, 15 tires, one birdhouseBloomfield: 23 bags, 7 TVs, 10 tires and one refrigeratorBrighton Heights: 29 bags, 2 TVs, one tire and an umbrellaBrookline: 13 bags, 1 TV, 10 tiresCalifornia-Kirkbride: 7 bags, 9 TVs, 8 tires, furniture and a freezer Carrick/Overbrook: 50 bags, 23 Tvs, 12 tires, and one couchCentral Oakland: 77 bagsDeutschtown: 12 bags, 4 tires and a record playerEast Liberty: 42 bags, 3 TVs, 6 tires, 4 mattresses, and a satellite dishElliott/West End: 18 bags, 3 TVs and a playpenFineview/Perry Hilltop: 109 bagsFriendship: 19 bags, 1 pallet, and office furnitureGarfield: 56 bags, 6 TVs, 14 tires, 10 mattresses, and 5 pairs of rollerskatesGreenfield: 21 bagsHazelwood: 27 bags and 4 TVsHighland Park: 11 bagsHill District: 10 bags and 4 tiresHomewood: 6 bagsLarimer: 12 bagsLawrenceville: 40 bags, 10 TVs, 4 tires, 1 mattress and a bed frame Morningside: 12 bags, 1 TV, 1 tire, 1 couch and a dishwasher full of silverwarePolish Hill: 36 bags, 2 TVs, 7 tires and a couchSheraden: 17 bagsSouth Side Slopes: 46 bags, 4 tiresSpring Garden: 2 bags and a gutterSpring Hill: 17 bags, 3 tiresSquirrel Hill: 12 bagsStrip District: 22 bagsTroy Hill: 16 bags, 3 TVs, one tirePenn Hills: 85 bags, one bicycle tire, one hula hoop, and a gun (which went to the police!)→The City offers ways to responsibly dispose of tires and TV’s most days of the week. The Department of Public Works has three drop off sites for tires without rims, two at a time:East End Drop-Off Center (2nd Division)6814 Hamilton Ave Pittsburgh, PA 15208Hazelwood Drop-Off Center (3rd Division)40 Melanchton St Pittsburgh, PA 15207West End Drop-Off Center (5th Division)1330 Hassler St Pittsburgh, PA 15220DPW also now subsidizes electronics waste recycling at 3001 Railroad Ave in the Strip District on Wednesdays and Sundays. Ten 10 minute drop-off appointments can be made at ecsr.net/pittsburgh-recycling or by calling (814) 425-7773. Pick up options are available for an additional fee. To organize your own clean-up and receive supplies from the City, register with the Department of Public Works by filling out an online or paper form, both found here:pittsburghpa.gov/dpw/volunteer-apps/index.html or by contacting 311. To express interest for next year's competition, email: garbageolympicspgh@gmail.com or call/text (412) 206-9482Contacts:Co-organizer Lena Andrews, (412) 607-1957Co-organizer Alicia Carberry, garbageolympicspgh@gmail.com | 24/9/2019 11:54:09 |
| Statement by Mayor William Peduto on State Gun Legislation | PITTSBURGH, PA (September 24, 2019) Mayor William Peduto released the following statement today on House Bill 1066, which would allow out-of-state interest groups like the National Rifle Association to sue municipalities that approve gun safety laws: “While gun violence continues to plague communities across the state and the nation, cities like Pittsburgh are doing their jobs and acting to protect their citizens. Pennsylvania residents support this, with a majority of voters calling for additional gun safety measures, according to the latest statewide poll from Franklin &amp; Marshall College. Instead of representing the people, Republicans in Harrisburg support gun manufacturers and their lobbyists.  I call on state lawmakers to stand up for their constituents and oppose H.B. 1066, and I commend Governor Wolf for his announcement that he will veto the bill if it comes to his desk.” | 24/9/2019 13:01:39 |
| Mayor William Peduto's Public Schedule - Wednesday, September 25, 2019 | PITTSBURGH, PA (September 25, 2019) Mayor William Peduto is in New York City today joining government, corporate,, foundation and nonprofit leaders from across the globe at the 2019 United Nations Climate Action Summit. He will be speaking today on a United Nations panel on city-level investment and initiatives in sustainable infrastructure. The Mayor is the North American representative on the Global Covenant of Mayors for Climate and Energy, and on the board of ICLEI USA,/Local Governments for Sustainability. He has also attended U.N. climate change conferences in Paris and Bonn, representing United States municipal leaders at the forefront of the climate change fight. The U.N. describes the summit this way: Climate change is the defining issue of our time and now is the defining moment to do something about it. There is still time to tackle climate change, but it will require an unprecedented effort from all sectors of society. To boost ambition and accelerate actions to implement the Paris Agreement on Climate Change, UN Secretary-General António Guterres is asking leaders, from government, business and civil society, to come to the 2019 Climate Action Summit on 23 September with plans to address the global climate emergency. The Summit will spark the transformation that is urgently needed and propel action that will benefit everyone.Organizers are paying the Mayor’s travel expenses. No city tax dollars are being spent. He returns to Pittsburgh tomorrow. Mayor William Peduto’s Public Schedule – Wednesday, September 25, 2019 United Nations panel on Setting the Scene: Current Challenges for City-Level Investment and Initiatives that are Driving Change, with Mayor Peduto; Marcos Neto, Finance Director, United Nations Development Program; and Ingrid-Gabriela Hoven, German Federal Ministry for Economic Cooperation and DevelopmentTime: 4:30 p.m. Location: 470 Seventh Avenue, New York Panel on Driving Leadership for City-Level Climate InvestmentTime: 5 p.m. Location: 470 Seventh Avenue, New York Panel on Stepping Up Climate Action Across the AtlanticTime: 6 p.m. Location: Facebook, 770 Broadway Avenue, New York | 25/9/2019 08:16:44 |
| Mayor William Peduto's Public Schedule - Thursday, September 26, 2019 | Flight to PittsburghTime: NoonMeeting on 2020 BudgetTime: 3:30 p.m.Location: Mayor's Office | 26/9/2019 12:51:34 |
| City Seeking Public Input to Develop Master Plan for Sheraden Park | PITTSBURGH, PA (September 26, 2019) The City of Pittsburgh, Department of City Planning has announced a series of four community meetings surrounding the Sheraden Park Master Plan. The meetings will provide community members the opportunity to provide input on what they would like to see in the park and how the park is currently used.The Sheraden Park Master Plan will guide the investment of the Department of City Planning in designing and constructing a park for the community. This Master Plan is a recommendation of the City’s Open Space, Parks and Recreation Plan.The first meeting will be Thursday. September 26, from 6-8 p.m. The Department of City Planning invites community members to stop by any time during the event to share input on the current use of the park. Future meetings are:- Thursday, October 24 – A presentation of multiple options will be presented and there will be an open period for feedback through the ongoing plan development.- Thursday, December 5 – A draft of the Master Plan will be presented and there will be opportunities for feedback as the plan is finalized.- Thursday, January 23 – The final Sheraden Park Master Plan will be presented and implementation phasing will be shared.All meetings will be from 6-8 p.m. at the Sheraden Healthy Active Living Center, 720 Sherwood Ave.More information about the plan can be found at https://pittsburghpa.gov/dcp/sheraden-park.For More Information:Martina BattistoneProject Manager, Senior Plannermartina.battistone@pittsburghpa.govAndrew DashActing Director, Department of City Planningandrew.dash@pittsburghpa.gov | 26/9/2019 10:49:24 |
| Mayor William Peduto's Public Schedule - Friday, September 27, 2019 | Speaking At NALC State ConventionTime: 9:00 A.M.Location: Sheraton Hotel - Station Square, South ShoreMeeting With Deputy Chief Of Staff &amp; Chief Equity Officer Majestic LaneTime: 10:00 A.M.Location: Office of the Mayor, City-County Building2020 Budget Discussion With Chief Of Staff Daniel GilmanTime: 11:00 A.M.Location: Office of the Mayor, City-County Building2020 Budget Discussion With Councilwoman Darlene HarrisTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingPresenting Proclamation To Pittsburgh Pirates Legend Steve BlassTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingSpeaking At Governor's Award For Public ArtTime: 6:30 P.M.Location: August Wilson Center For African-American Culture, Central Business District | 27/9/2019 08:05:16 |
| Media Advisory: Mayor Peduto to Issue Proclamation to Pirates Legend Steve Blass | PITTSBURGH, PA (September 27, 2019) Mayor William Peduto will present a proclamation this afternoon to Steve Blass, who is retiring from the Pirates this weekend after 60 years as a player and broadcaster.WHERE: Mayor's Conference Room, 5th Floor, City-County BuildingWHEN: 3 p.m., Friday, September 27, 2019 | 27/9/2019 08:35:22 |
