Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| Mayor Nominates Yvonne Hilton To Be Next City Solicitor | PITTSBURGH, PA (October 12, 2018) Today, Mayor William Peduto nominated Yvonne Hilton to be the next City Solicitor of the City of Pittsburgh.   Hilton began working for the City of Pittsburgh in August of 1997 as an Assistant City Solicitor, was promoted to Associate City Solicitor in 2009, and then was promoted to Deputy Solicitor in 2014.   Hilton is replacing former City Solicitor Lourdes Sanchez, who left the city in March to return to private legal practice.  "I am honored that Yvonne Hilton has agreed to continue to serve the employees and residents of this City.   Acting Solicitor Hilton has been a diligent public city servant for 21 years in our legal department and has shown a commitment to equitable enforcement of the law and compassion for those she serves, " said Mayor Peduto.   “I am grateful and appreciative of the opportunity that Mayor Peduto and Chief of Staff Gilman have given me to be City Solicitor and continue to serve the City I love,” said Acting Solicitor Hilton.     Hilton is admitted to the Supreme Court of Pennsylvania, Western District Court of Pennsylvania, and the Third Circuit Court of Appeals. She is a member of the Allegheny County Bar Association, a graduate of the National Institute of Trial Advocacy and was selected to be a Pennsylvania Attorney “Rising Star” in 2005 and 2006. | 12/10/2018 15:17:12 |
| Mossfield Street Closure | PITTSBURGH, PA (October 12, 2018) The City of Pittsburgh, Department of Public Works, advises that Mossfield Street, from Schenley Drive to N. Mathilda Street, will be closed on Saturday, October 13, 2018 from 7:00 am until 1:00 pm to clear the area of weeds and debris. The detour is as follows: Schenley Avenue to N. Mathilda Street N. Mathilda Street to Schenley Avenue Mossfield Court to Schenley Avenue Sullivan Street to Columbo Street to Schenley Avenue Aisbeth Street closed from Mossfield Street to Schenley Avenue detour | 12/10/2018 13:15:46 |
| Mayor William Peduto's Public Schedule - Monday, October 15, 2018 | PITTSBURGH, PA (October 15, 2018) Mayor William Peduto speaks today in Newark, NJ, to the MetroLab Network Summit, a group of more than 35 city-university partnerships focused on bringing data, analytics, and innovation to city government.  MetrolLab was created after the City of Pittsburgh and Carnegie Mellon University created the nation's first Memorandum of Understanding in which CMU became Pittsburgh’s R&amp;D Department and the City became CMU’s urban lab.  At the invitation of the White House, the Obama Administration invited Pittsburgh to present this new partnership to 20 Mayors and University Presidents. From this meeting, MetroLab was formed. Today, it is headquartered in Pittsburgh and involves nearly 50 cities and universities, including the University of Pittsburgh, which are working together to solve our common problems throughout the country.  While in Newark, Mayor Peduto is being recognized for his work in creating this national network and his collaboration with CMU in creating the first MOU between a city and a university in American history.  Mayor Peduto also speaks on the summit’s first panel of the day, called “Civic Leadership, Technology and Urban Innovation.”  Mayor William Peduto’s Public Schedule – Monday, October 15, 2018:  Panel on “Civic Leadership, Technology and Urban Innovation” with Mayor Peduto, former Maryland Gov. Martin O’Malley, Newark Mayor Ras Baraka, and Chattanooga Mayor Andy BerkeTime: 9:30 a.m.  Location: NJIT Wellness &amp; Events Center, Newark | 15/10/2018 10:19:35 |
| Governor Wolf and DCNR Announce Funding for Renovation of Elliott Park | PITTSBURGH, PA (October 11, 2018) Governor Tom Wolf and the state Department of Conservation and Natural Resources are awarding $200,000 for the further development of Townsend Parklet in Elliott. The funding will support renovation of pedestrian walkways and a basketball court, installation of play equipment with required safety surfacing, fencing, lighting and utilities; ADA access; landscaping; and other improvements. "I was pleased to support the City’s funding request to DCNR for Townsend Parklet and am thrilled to see these renovations move forward. Townsend Parklet is an important city asset and these upgrades will greatly benefit families and children in Elliott and nearby West End communities,” Sen. Wayne Fontana said. “I couldn’t be more pleased that our community will receive this funding to renovate one of our recreational areas,” said Rep. Dan Deasy. “Providing safe spaces that are accessible to all of our residents is important and imperative,” he added. The improvements come in the wake of work by Mayor William Peduto’s administration to assess the infrastructure needs of all City assets and facilities, and improve them. The administration has earmarked an additional $450,000 for the parklet in its 2019 Capital Budget. “I want to thank Governor Wolf and DCNR Secretary Cindy Adams Dunn for this grant, which will make a big impact in Elliott and serve neighbors in our southern and western neighborhoods,” Mayor Peduto said. “This is another great investment in District 2 that continues our work to improve our neighborhoods for families and businesses. Teamwork makes the dream work,” City Councilwoman Theresa Kail-Smith said. Work on the parklet project is expected to start next year. | 15/10/2018 12:23:19 |
| Mayor William Peduto's Public Schedule - Tuesday, October 16, 2018 | PITTSBURGH, PA (October 16, 2018) Mayor William Peduto is traveling to the United Arab Emirates today where he will lead a delegation of the region’s technology leaders as a featured presenter at the American Middle East Institute's 11th Annual Business Conference in Dubai. Mayor Peduto will join representatives from different Pittsburgh companies to showcase the evolution of Pittsburgh from an industrial giant to a global leader in technology in a formal address to business executives and government leaders.   The conference, “Dubai 2018: Disruptive Technologies and the Next Economy,” is the Pittsburgh-based non-profit’s first conference in Dubai. Mayor Peduto will share the stage with Netflix co-founder, Mitch Lowe, and join leaders selected from advanced manufacturing, artificial intelligence, and health innovation.The Institute is covering the Mayor's costs. No city tax dollars are being spent.   The American Middle East Institute (AMEI) has been moving leaders from the Middle East to Pittsburgh for over a decade. For information on AMEI and the conference schedule please see AMEIConference.org. | 16/10/2018 13:39:40 |
| City Seeks Input on New Bike Plan | PITTSBURGH, PA (October 16, 2018) In support of ongoing efforts to provide a more sustainable transportation system, the City of Pittsburgh’s Department of Mobility and Infrastructure is pleased to announce plans to create a new Pittsburgh Bike Plan. The Plan will develop guidelines and standards for bicycle facilities, as well as identity and propose improvements. Through the implementation of the new Bike Plan, Pittsburghers of all ages and abilities will have a better opportunity to incorporate bike riding into work commutes, recreation activities, daily errand-running, and social events.Following an initial round of public outreach in 2016, the Department of Mobility of Infrastructure has released a draft bike network map and is looking for comments from residents. The interactive online map is a collaborative tool for collecting comments on specific routes and locations.To better identify priority locations for walking and biking improvements and discuss goals and strategies for the Plan, two public meetings were held this month, with a final meeting set for 6 p.m. tonight at East Liberty Presbyterian Church, 116 S. Highland Drive.More information can be found at the Bike Plan's website or by contacting Kristin Saunders, Principle Transportation Planner, at kristin.saunders@pittsburghpa.gov. | 16/10/2018 12:32:40 |
| Citiparks Host Annual FREE "Track and Treat" Event | PITTSBURGH, PA (October 17, 2018) Citiparks will be hosting its annual FREE “Track and Treat” event at the Bud Harris Cycling Track on Washington Blvd, Saturday, October 20, 2018, from 12:00 p.m. to 4:00 p.m. “Track and Treat”  is a family friendly event geared towards promoting a healthy lifestyle. Bring your bike or borrow one from Citiparks and cycle around the track. Enjoy a day of refreshments, games, food trucks, a bike decorating station and an instructor to teach best bike safety practices.  There will be refreshments, food trucks, and bike safety instructions. A Halloween costume contest begins at 2:00 p.m.  | 17/10/2018 09:02:04 |
| Lead Line Replacement Program Receives Major Investment from Wolf Administration | PITTSBURGH, PA (October 17, 2018) The Pittsburgh Water and Sewer Authority is receiving more than $49 million in loans and grants to significantly boost efforts to protect the city’s drinking water, Governor Tom Wolf announced today. The Pennsylvania Infrastructure Investment Authority (PENNVEST) approved the funding this morning as part of $93 million in investments in water projects statewide. PWSA received a $35,441,231 loan and a $13,687,173 grant to replace 2,800 residential public lead connections, including 2,400 private lead service lines. “I’m proud to support such an important infrastructure project for Pittsburgh,” said Governor Wolf. “Investing our resources to replace lead lines will benefit public health, the environment, and support a sustainable Pittsburgh for residents to enjoy.” Securing state funding for lead line replacements has been a top priority for Mayor William Peduto and members of his senior staff, and follows numerous meetings between officials from the City and the Governor’s Office. “Pittsburgh has been making great strides to protect its drinking water and this announcement from Governor Wolf gives that work a tremendous lift,” Mayor William Peduto said. “On behalf of Pittsburgh’s residents I want to thank all our partners – including the Governor, the Department of Environmental Protection, PENNVEST and PWSA – for making an investment that will have positive impacts for decades to come.” PWSA launched a $44 million ratepayer-funded lead line replacement program in March of this year, so the state’s $49 million investment will more than double the funding for the citywide work. The $35 million loan is extremely low interest, at a rate of 1 percent with repayment over 30 years. Under DEP requirements, PWSA replaced more than 1,300 lead service lines in the first six months of this year and is on track to replace hundreds more by the end of 2018. The Peduto administration and PWSA – in consultation with DEP and a Blue Ribbon Panel named by Mayor Peduto in early 2017 – have been addressing concerns about unsafe levels of lead in Pittsburgh’s drinking water for more than two years. Under state and federal regulations water providers such as PWSA must perform semiannual lead compliance testing, and testing results from June 2016 showed 22 parts per billion (ppb) of lead, which exceeded the acceptable level of 15 ppb or below. Working diligently to address the issue the Peduto administration and PWSA were able to report at the most recent testing period ending in June 2018 that the lead level was down to 10 ppb. Until a state law change in November 2017 municipal water authorities were barred from replacing privately-owned lead lines, forcing PWSA to perform only partial lead line replacements. In June 2017 the authority, in consultation with the Peduto administration and the Allegheny County Health Department, halted that practice due to concerns that the partial replacements could increase drinking water lead levels. The state law change championed by Sen. Wayne Fontana finally allowed PWSA to start performing full lead line replacements this year. Other efforts are underway to address lead in the city’s water system. With DEP approval PWSA is in the process of adding orthophosphates – an additive demonstrated to be highly effective at reducing corrosion from lead pipes – to the system. Last month the authority began flushing water out of the system to prepare for orthophosphate, and is installing new equipment to administer its addition.  More information on the PWSA Community Lead Response program is available here. | 17/10/2018 10:11:22 |
| Ribbon Cutting Friday for Joncaire Street Steps Renovation | PITTSBURGH, PA (October 18, 2018) The City of Pittsburgh’s Department of Mobility and Infrastructure, together with the Oakland Transportation Management Association, will celebrate the completion of the Joncaire Street Steps Replacement Project, on Friday, October 19, 2018 at 2:30 p.m. The program will be held at the Joncaire Street Steps site in Central Oakland.Since their initial construction in 1949, the 136 steps of the Joncaire Street Steps have long been a vital connection between Central Oakland and Panther Hollow. In addition to serving pedestrians, the new steps feature a runnel to improve access for people with bicycles as well.Construction for the steps began in last fall, and took just under a year to complete. The $800,000 project was funded by a grant from the Pennsylvania Department of Transportation.This renovation is a part of the Pittsburgh City Steps Plan. The City of Pittsburgh created the City Steps Program in 2018 to determine and prioritize which sets of steps should be repaired and rebuilt based on their importance within the pedestrian network.The Oaklander Hotel has donated twenty oak trees (grown from seed at the Tree Pittsburgh Heritage Nursery) to the site. The trees will be planted by volunteers from the Oaklander Hotel from 9:00 a.m. to 12:00 p.m., prior to the event on both sides of the hill, adjacent to the Joncaire Street Steps’ foundation.Speakers Friday at the event and ribbon cutting include:- Councilman Bruce Kraus- Paul Supowitz, Chair of the Oakland Task Force- Scott Bricker, Executive Director, Bike Pittsburgh | 18/10/2018 09:51:20 |
| Mayor William Peduto's Public Schedule - October 17-19, 2018 | PITTSBURGH, PA (October 17, 2018) Mayor William Peduto remains in the United Arab Emirates today where he is leading a delegation of the region’s technology leaders as a featured presenter at the American Middle East Institute's 11th Annual Business Conference in Dubai. Mayor Peduto joins representatives from different Pittsburgh companies to showcase the evolution of Pittsburgh from an industrial giant to a global leader in technology in a formal address to business executives and government leaders.   He returns late Friday. The Institute is covering the Mayor's costs. No city tax dollars are being spent.   The conference, “Dubai 2018: Disruptive Technologies and the Next Economy,” is the Pittsburgh-based non-profit’s first conference in Dubai. Mayor Peduto will share the stage with Netflix co-founder, Mitch Lowe, and join leaders selected from advanced manufacturing, artificial intelligence, and health innovation.The American Middle East Institute (AMEI) has been moving leaders from the Middle East to Pittsburgh for over a decade. For information on AMEI and the conference schedule please see AMEIConference.org. | 18/10/2018 08:51:02 |
| Mayor Peduto Thanks Governor and General Assembly for Passage of Common Sense Criminal Justice Bill | PITTSBURGH, PA (October 19, 2018) Mayor William Peduto is thanking Gov. Tom Wolf and the General Assembly for the approval this week of House Bill 163, a measure he and other Pittsburgh leaders advocated that removes automatic driver’s license suspensions for low-level crimes, which blocked many hard-working residents from employment opportunities. Before the approval of the legislation, any drug-related crime led to an automatic driver’s license suspension, even for non-driving related crimes. Effectively it kept many residents from having access to job opportunities since they were barred from driving. Mayor Peduto wrote Senate and House leaders a letter in May in support of the change, which was also supported by the Greater Pittsburgh Chamber of Commerce, the Pittsburgh Equitable Development Collaborative and others. “If our goal is to create productive members of society, HB 163 works to ensure that formerly incarcerated people are not continually punished after they’ve paid their debt to society,” the Mayor wrote. | 19/10/2018 13:42:13 |
| Mayor William Peduto's Public Schedule - October, 20 &amp; 21, 2018 | _Saturday, October 20, 2018_Performing Pittsburgh Riverhounds Playoff Game Coin TossTime: 6:30 P.M.Location: Highmark Stadium, South Shore_Sunday, October 21, 2018_Press Conference With Mayor Michael BloombergTime: 12:00 P.M.Location: West End Overlook, West EndMoms Demand Action Press Conference With Mayor Michael BloombergTime: 1:00 P.M.Location: Village Tavern, West End | 20/10/2018 15:56:29 |
| Mike Bloomberg Names Pittsburgh Winner in Bloomberg American Cities Climate Challenge | PITTSBURGH, PA (October 21, 2018) Today, Bloomberg Philanthropies announced Pittsburgh as a winning city in the Bloomberg American Cities Climate Challenge. The Bloomberg American Cities Climate Challenge is a $70 million dollar program that will accelerate 20 ambitious cities’ efforts to tackle climate change and promote a sustainable future for residents. Through the Climate Challenge – which is part of Bloomberg’s American Cities Initiative, a suite of more than $200 million in investments to strengthen city halls and advance critical policies – Pittsburgh is accepted into a two-year acceleration program, will be provided powerful new resources and access to cutting-edge support to help meet or beat the city’s near-term carbon reduction goals.Bloomberg Philanthropies selected Pittsburgh as a winning city because of their innovative and ambitious climate action plans to reduce air pollution and city-wide emissions with specific projects aimed at reforming their respective transit and buildings sectors, areas which are typically responsible for 80% total of all citywide emissions and over which mayors have significant authority. Bloomberg Philanthropies also recognizes Pittsburgh Mayor William Peduto for his commitment to ambitious climate action and securing a cleaner, safer, and healthier environment and economy for their residents.Pittsburgh will receive an estimated $2.5 million in support for its climate initiatives."When Bloomberg Philanthropies announced the Climate Challenge, cities all across the country, with both Republican and Democratic mayors, put forward thoughtful and innovative proposals. Selecting the ones with the boldest goals — and the most realistic plans for reaching them — was not easy,” said Mike Bloomberg, UN Special Envoy for Climate Action. “But Pittsburgh, Philadelphia, Boston, and D.C. all stood out, and we're glad to include them in the group of winners. With our federal government asleep at the wheel, cities are more important than ever in the fight against climate change — and these cities are stepping up to the challenge. Congratulations to them all."Pittsburgh today joined Philadelphia, Boston, and Washington, D.C.as winning cities in the American Cities Climate Challenge, joining Seattle, Atlanta, Los Angeles, Portland, San Diego, and San Jose.“Pittsburgh and other cities around the globe are leading the charge in fighting climate change,” Mayor Peduto said. “That means not only making smart choices about Pittsburgh’s own energy usage, but banding with other partners to achieve substantial energy reductions worldwide. We’re thrilled to be working with Bloomberg Philanthropies in these efforts.”“The Paris climate agreement is a promise we made to our children—and we’re going to keep it,” said Rhea Suh, President of the Natural Resources Defense Council. “The American Cities Climate Challenge gives cities the tools they need to lead the way. With cities generating the majority of the fossil fuel pollution driving climate change, and bearing the brunt of its impacts, fighting climate change begins in City Hall. These mayors are committed to delivering a brighter, more hopeful tomorrow for future generations.”Pittsburgh plans to use this support to further the ongoing initiatives in its Climate Action Plan, and Bloomberg Philanthropies will work the city to achieve the following actions by 2020:- Scale renewable power throughout the city through new community solar programs- Deepen energy efficiency efforts through new financing programs and implementation of the city’s new energy transparency benchmarking ordinance- Expand bike and pedestrian infrastructure in priority areas in the cityToday’s press conference at the West End Overlook also included a preview of the upcoming National Geographic documentary “Paris to Pittsburgh.” The trailer can be viewed here.As Climate Challenge winners, the 20 winning cities will be accepted into a two-year acceleration program with powerful new resources and access to cutting-edge support, led by experts at the Natural Resources Defense Council, Delivery Associates and others, to help them meet – or beat – their near-term carbon reduction goals, from creating high-impact policies to putting them into action. These resources include a philanthropy-funded team member to facilitate the development and passage of high impact policies, training for senior leadership to assist with implementation of their proposed climate plans, and citizen engagement support to maximize community buy-in.Building on the America’s Pledge initiative, which aims to keep the U.S. in the Paris Agreement, the Climate Challenge underscores Bloomberg’s dedication to action as this investment will translate city commitments into tangible climate achievements. Bloomberg will announce the remaining winners of the Climate Challenge on a rolling basis throughout the fall, highlighting the ongoing, ambitious, and impactful actions cities are taking every day to address the growing threat of climate change.###About Bloomberg PhilanthropiesBloomberg Philanthropies works in 480 cities in more than 120 countries around the world to ensure better, longer lives for the greatest number of people. The organization focuses on five key areas for creating lasting change: Arts, Education, Environment, Government Innovation, and Public Health. Bloomberg Philanthropies encompasses all of Michael R. Bloomberg’s charitable activities, including his foundation and his personal giving. In 2017, Bloomberg Philanthropies distributed $702 million. For more information, please visitwww.bloomberg.org or follow us on Facebook, Instagram, Snapchat, and Twitter.About the Bloomberg American Cities Climate ChallengeRecognizing that cities account for more than 70% of global carbon emissions, the Bloomberg American Cities Climate Challenge was formed with an investment of $70 million to enhance the work already being done by mayors across the U.S. and to support cities in the fight against climate change. The Bloomberg American Cities Climate Challenge aims to go beyond the theoretical and scale up high-impact urban climate solutions that are already proven to succeed - specifically, from the buildings and transportation sectors. World-class partners for the Bloomberg American Cities Climate Challenge will be led by the Natural Resources Defense Council and Delivery Associates. The Bloomberg American Cities Climate Challenge is part of Mike Bloomberg’s American Cities Initiative, a suite of more than $200 million in investments to strengthen city halls and advance critical policies. | 21/10/2018 10:34:15 |
| Mayor William Peduto's Public Schedule - Monday, October 22, 2018 | Speaking At Rail- Volution Opening SessionTime: 8:00 A.M.Location: Wyndham Grand Hotel, Central Business DistrictMeeting With Allegheny County Executive Rich FitzgeraldTime: 10:00 A.M.Location: Office of the County Executive, Allegheny County CourthouseMeeting With Acting Director Of Management &amp; Budget Jennifer OlzingerTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Chief Of Operations Guy Costa &amp; Director Of Mobility &amp; Infrastructure Karina RicksTime: 2:00 P.M.Location: Mayor's Conference Room, City-County Building | 22/10/2018 07:07:05 |
| Mayor William Peduto's Public Schedule - Tuesday, October 23, 2018 | SEIU Press Conference On Paid Sick DaysTime: 9:00 A.M.Location: Fifth Floor Lobby, City-County BuildingMeeting With Ariel ArmoryTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Robert HurleyTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingPresenting The Key To The City Of Pittsburgh To Alma Speed FoxTime: 11:30 A.M.Location: Mayor's Conference Room, City-County BuildingHarvard HBX Mayor's SessionTime: 12:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Visiting Delegation From Portland, OregonTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingDepartment Of Law VisitTime: 3:30 P.M.Location: Department of Law Conference Room, City-County BuildingSpeaking To University Of Pittsburgh College DemocratsTime: 9:00 P.M.Location: Benedum Hall - University of Pittsburgh, North Oakland | 23/10/2018 08:05:05 |
| Mobility Showcase Event at Rail-Volution Conference | PITTSBURGH, PA (October 23, 2018) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is sponsoring the Mobility Showcase event on Regional Day at the 2018 Rail~Volution conference. The Mobility Showcase will be held at the Wyndham Grand Downtown on October 24, 2018, from 3:00 p.m. to 8:00 p.m. The entire event is free and open to the public, as well as Rail~Volution participants.The Showcase will bring together a wide range of different transportation and mobility products/services, and grant 15-20 mobility exhibitors the opportunity to speak directly to the public about the innovative developments they are creating. Exhibitors confirmed to present include: Aurora, Carnegie Mellon University/Traffic 21, The City of Pittsburgh’s Department of Mobility and Infrastructure, Gridwise, Healthy Ride, Lime, Mid-Ohio Regional Planning Commission (MORPC), Pittsburgh Transportation Group, Port Authority, Remix, SAE International, Spin, Uber, University of Pittsburgh, and Zipcar.The format of the presentations will be similar to that of a trade show with presenters engaging through the use of print materials, video full-scale demonstrations, and/or models.For more information please contact Kelly McGuire, Government and Public Relations Liaison, Kelly.mcguire@pittsburghpa.gov. | 23/10/2018 14:30:58 |
| Statement by Mayor William Peduto on Paid Sick Leave and Security Training Legislation | PITTSBURGH, PA (October 23, 2018) Mayor William Peduto issued the following statement today following a state Supreme Court hearing on challenges to city paid sick leave and security training legislation approved in 2015: “The residents of Pittsburgh, City Council and I overwhelmingly support paid sick days and the Safe and Secure Building Act. People should not have to make the tough decision of staying home sick and missing a day’s pay or coming in to work and spreading infection. Security officers across the city are on the front lines and the first people called upon to assist first responders in any emergency. These are both common sense issues. Pittsburghers know what Pittsburghers need. We are a home rule municipality precisely so that we can craft and legislate solutions to our own problems, and that is just what we did in approving these bills three years ago. I hope the Pennsylvania Supreme Court agrees and respects our authority as a home rule city.” | 23/10/2018 15:18:18 |
| Mayor William Peduto to Honor Alma Fox with Key to the City | PITTSBURGH, PA (October 23, 2018) Mayor William Peduto will present Alma Fox,  civil rights and iconic Pittsburgh leader, with a key to the City today at 11:30 a.m. at the Mayor's Conference Room in the City-County Building. A life long civil rights and LGBT activist she was one of the leading advocates in the successful drive to add sexual orientation to the list of those protected from discrimination in the Pittsburgh City Code. Fox served 32 year s on the Pittsburgh Commission on Human Relations were she served twice as Commission President.  In 1955 Fox became involved with the Pittsburgh branch of the NAACP. She later went on to serve as the executive director from 1966 to 1971 and was a member of its board of directors for over 50 years. Fox’s dedication to create a better city continued on when she joined the National Organization for Women (NOW) where she held several leadership positions including convener and President of the organization’s East Hills Branch; Vice President of the first Pittsburgh chapter and a member of NOW’s National Board of Directors. | 23/10/2018 09:19:09 |
| Mayor William Peduto's Public Schedule - Wednesday, October 24, 2018 | Speaking At Breathe ProjectTime: 12:00 P.M.Location: David L. Lawrence Convention Center, Central Business DistrictWeekly Meeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingPresenting Pro Bono Week ProclamationTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Jim CiminoTime: 4:00 P.M.Location: Office of the Mayor, City-County BuildingFlag Raising Ceremony At Forward-Shady ApartmentsTime: 6:30 P.M.Location: 5841 Forward Avenue, Squirrel Hill SouthCLASS - Acts Community Heroes Awards DinnerTime: 7:30 P.M.Location: Circuit Center Ballroom, South Side Flats | 24/10/2018 08:19:08 |
| Media Advisory: Press Conference Friday on City Lead Line Replacements | Media Advisory - For Planning Purposes OnlyPITTSBURGH, PA (October 25, 2018) Mayor William Peduto, Department of Environmental Protection Secretary Patrick McDonnell, State Sen. Jay Costa and Pittsburgh Water and Sewer Authority officials will hold a press conference Friday in Greenfield to speak about last week's awarding by Pennvest of $49 million in funding for Pittsburgh lead line replacements.WHERE: 1025 Welfer Street, GreenfieldWHEN: 1 p.m, Friday, October 26, 2018 | 25/10/2018 15:19:38 |
| Improvements Made to Two Landslide Sites in Southern Neighborhoods | PITTSBURGH, PA (October 25, 2018) Mayor William Peduto’s administration is pleased to announce improvements that have been implemented at two landslide sites in the city’s southern neighborhoods. Advent Street in Elliott has been remediated and reopened, and improvements have been made to two parts of William Street in Mount Washington, one of them above the southern end of the Liberty Tunnel. The city’s Department of Mobility and Infrastructure (DOMI) has been in charge of the landslide work impacting streets citywide. In 2018 alone the department has responded to 22 landslide events. Advent Street in Elliot experienced significant land subsidence that required the street to be closed in March 2018. DOMI commissioned geotechnical assessments in April and May, and began remediation work in July. The street reopened to traffic in September.  Work improvements on Advent included: - New guiderail   - Improved drainage   - Rebuilt and resurfaced street    In February 2018, a major slide occurred above McArdle Roadway on William Street in Mount Washington. The landslide caused major subsidence and required the closure of William Street from 100 feet after Cola Street to approximately 500 feet above Arlington Avenue.  The slope movement was so great that the segment of roadway will not be restored in the foreseeable future. However, DOMI has been working diligently to improve the remaining segments of William Street both at the top and the bottom of the slope. On lower William Street, above Arlington Avenue, DOMI mitigated a mine blowout above the Liberty Tunnel, installing catch basins and crushed limestone French drains to neutralize and handle the acidic mine water runoff.  On upper William Street, the City has been working with neighborhood residents on road widening and drainage issues to improve safety and performance in winter months. DOMI has invested more than $700,000 to address the slope failure including substantial geotechnical investigations, excavation and soil removal work, addressing long standing drainage issues, and rebuilding sidewalks and retaining structures impacted by the widening. Here are before and after photos of Advent Street:Here are before and after photos of William Street: | 25/10/2018 09:14:47 |
| Mayor William Peduto's Public Schedule - Thursday, October 25, 2018 | Meeting With Director Of Mobility &amp; Infrastructure Karina Ricks, Bryan Salesky, Pete Tander, &amp; Kate KozlowskiTime: 10:00 A.M.Location: 2545 Railroad Street, The Strip DistrictFilming Rally Video For NCAA &amp; VisitPittsburghTime: 11:30 A.M.Location: Mayor's Conference Room, City-County BuildingPittsburgh Cultural Trust Performing Arts Consortium LuncheonTime: 12:30 P.M.Location: Trust Arts Education Center, Central Business DistrictClean Car Press Event With Pennsylvania Attorney General Josh ShapiroTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Pastor Bryan McCabe &amp; Bakke Graduate University's Doctor Of Transformational Leadership Degree ProgramTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Rafiq Brookins &amp; Small Business &amp; Redevelopment Manager Henry PyattTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor's Conference Room, City-County BuildingAudi Pittsburgh Grand Opening CeremonyTime: 6:30 P.M.Location: Audi Pittsburgh - Liberty Avenue, The Strip DistrictBloomfield's 50th Anniversary Halloween ParadeTime: 7:00 P.M.Location: Liberty Avenue, Bloomfield | 25/10/2018 09:07:41 |
| Mayor William Peduto's Public Schedule - Friday, October 26, 2018 | Investiture Ceremony For Farnam Jaharnian As President Of Carnegie Mellon UniversityTime: 10:00 A.M.Location: Wiegand Gymnasium - Carnegie Mellon University, Squirrel Hill NorthLead Line Replacement Press Conference With Pennsylvania Environmental Protection Secretary Patrick McDonnell &amp; Pittsburgh Water &amp; Sewer AuthorityTime: 1:00 P.M.Location: 1025 Welfer Street, GreenfieldMeeting With Allegheny County Executive Rich Fitzgerald, Senator Jay Costa, &amp; Senator Wayne FontanaTime: 2:00 P.M.Location: Mayor’s Conference Room, City-County BuildingMeeting With Massachusetts Biotechnology Council Chairman David LucchinoTime: 4:00 P.M.Location: LifeX Offices, South Side Flats | 26/10/2018 08:55:44 |
| Upcoming Street Closures November 2-11 | PITTSBURGH, PA (November 2, 2018) The City of Pittsburgh’s Department of Mobility and Infrastructure advises that Wood Street, between Fifth Avenue and Oliver Street, will be closed on November 2, 2018, from 9:00 a.m. to 3:00 p.m. to create space for crane work involving the lifting of a transformer to the 30th Floor of the One PNC Plaza Building. The same closure will be necessary on Friday, November 9, 2018, and Sunday, November 11, 2018. A detour will be posted using Fifth Avenue, Liberty Avenue and Sixth Avenue as alternative routes.  On Sunday, November 4, 2018, between the hours of 7:00 a.m. and noon, motorists are advised to anticipate closures throughout Downtown and North Shore associated with the EQT 10 Miler. Traffic disruptions are also expected at Penn Avenue and Stanwix Street on Sunday for permitted utility work. Murray Avenue (between Morrowfield Avenue and Forward) will be closed Tuesday, November 6, 2018, from 9:00 a.m. to 3:00 p.m. for permitted utility work. A full street closure is required to have the necessary equipment in the roadway. Work is weather dependent. Rain date is November 7, 2018. A detour will be posted using Morrowfield Avenue, Shady Avenue and Forward Avenue as alternative routes.  If you have any questions, please contact Government and Public Relations Liaison Kelly McGuire at kelly.mcguire@pittsburghpa.gov. | 2/11/2018 08:44:00 |
