Skip to main content
opens in new tab or window
jasujazumdinski
2020
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Wednesday, October 21, 2020 | Virtual Meeting on Operating BudgetTime: NoonVerizon/US Conference of Mayors Online Panel on Eliminating Poverty with Hans Vestberg, Chairman and CEO of Verizon; Hugh Evans, Founder and CEO of Global Citizen; Carmine Di Sibio, Global Chairman and CEO of EY; Mayor De La Isla of Topeka, KS; Mayor Tubbs of Stockton, CA; and Tom Cochran, CEO and Executive Director of the USCM.Time: 2 p.m.Location: Pre-Registration RequiredVirtual Meeting on Capital BudgetTime: 4 p.m. | 21/10/2020 08:59:00 |
| Mayor William Peduto's Public Schedule - Thursday, October 22, 2020 | Interview with Danielle Ziri of Haaretz MagazineTime: 12:30 p.m.Police PromotionsTime 2 p.m.Online Briefing on Marshall Plan for Middle AmericaTime: 3:30 p.m. | 22/10/2020 08:49:49 |
| Wightman Park Public Art Unveiled in Squirrel Hill | PITTSBURGH, PA (October 22, 2020) The Public Art &amp; Civic Design Division (PACD) of the Department of City Planning is pleased to announce the unveiling of a large public art project in the newly renovated Wightman Park in Squirrel Hill. The free-standing sculptures were designed and fabricated by artists Oreen Cohen and Alison Zapata of OOA Designs. OOA DESIGNS is a woman owned and operated artist collaboration between founders Oreen Cohen and Alison Zapata, established in 2018. They create aesthetic and functional public art that embraces color, forms and nature within their collaborative work. OOA developed, produced, and fabricated the Wightman Park sculptures between 2018-2020. This City of Pittsburgh project was administered by PACD in collaboration with the Department of Public Works (DPW) and Council District 8. Funding came from DPW’s Capital Budget to meet the City’s Percent For Art requirement. The artists were selected through an RFP process, and have been working with DPW and Pashek + MTR to install the artwork.Cohen and Zapata incorporated Wightman Park’s water and pollinator conservancy initiatives while also considering the history of the site as a glass manufacturing plant. The four large-scale sculptures of this installation are inspired by a waterfall, a bee hive, and pollinator insects. The works, titled Cascade (the bench), Transform, Pollinate, and Illuminate (the bugs), use a zero-waste model that incorporates laser cut stainless steel to reflect the park’s nature and new storm water run-off design. During meetings held by Council and the City, the community expressed wanting to see Wightman Park represented as a historical site of the Lorenz and Wightman Glass manufacturers. To commemorate this, eleven plates of dichroic borosilicate glass are inserted into the negative boulder shapes of the large waterfall sculpture. These glass pieces were purchased from the last standing glass production facility in Pittsburgh, Jeanette Glass. These fine details to the final aesthetic of the sculptures adds dimension not only to the artwork but activates the park as a reflective and welcoming site that incorporates the visions of community, history, and its future. OOA partnered with the Pittsburgh Glass Center, glass artist Ashley McFarland, and Protohaven Makerspace in the production of this work. OOA Designs’ intentions in designing these sculptures was to fabricate considerate aesthetic designs that build connections with the immediate environment, communities, and functions of place. The no-waste process incorporates often discarded pieces into their concepts. Made in collaboration with a local Pittsburgh industrial facility, the production of the laser-cut stainless steel created negative and positive organic shapes. The “drops” or “fall outs” that normally are scraped were used to create three of the sculptures. In December of 2019, OOA ran a workshop using the drop cuts from a small scale wooden model to work with the young students at the Carriage House Children's Center across the street from the park. The children puzzled together the pieces into what inspired the creation of the pollinator bugs. In the fabrication process, OOA used the steel drop pieces to create the three pollinator bugs (a butterfly, a bee, and a lighting bug) to be placed in the meadow areas of the park. Now, the children playing in the park will be able to remember that their vision had a part in creating these monumental works of art.FOR MORE INFORMATION:Oreen CohenLead Project Artist, OOA Designs585-732-8885ooadesigns@gmail.comAnthony CavallineArts, Culture, and History Specialist, PACDAnthony.Cavalline@pittsburghpa.govAndrew DashDirector of City PlanningAndrew.Dash@pittsburghpa.gov(Graphic: OOA Designs) | 22/10/2020 12:07:52 |
| City Launches Clean and Lien Team to Address Blighted Properties | PITTSBURGH, PA (October 23, 2020) The City of Pittsburgh Department of Public Works has launched a  “Clean and Lien” team to address blighted properties citywide. Clean and Liens occur once a property owner has been notified of an overgrowth or debris violation and does not bring the property into compliance. The City then has the right to enter onto the property and take the necessary steps to remove the weeds or debris and place a tax lien on the property. Cleaning up neighborhood blight is a priority of Mayor William Peduto and Council President Theresa Kail-Smith, who proposed launching the team during last year’s budget process. “Our crews at DPW are some of the hardest working employees in the city, and this new team will be doing all it can to preserve quality-of-life in all city neighborhoods,” Councilwoman Kail- Smith said.The Clean and Lien process involves multiple city departments including DPW; Permits, Licenses and Inspections; Finance; and Law.  Previously DPW had crews in each division work on clean and  liens as part of their daily tasks along with patching potholes, picking up litter, trimming weeds on City property, and so on. Now there is a dedicated team based in the 5th division to handle solely clean and liens, comprised of a foreman, four laborers and a truck driver when needed. If there is a private property in your neighborhood that you believe would qualify for this program, please call 311. | 23/10/2020 15:45:22 |
| Mayor William Peduto's Public Schedule - Friday, October 23, 2020 | Community Problem-Solving Walk with Homewood Community MinistriesTime: 1 p.m.Location: Shiloh Community Baptist Church, 6940 Frankstown Avenue, Homewood | 23/10/2020 10:12:57 |
| Mayor William Peduto's Public Schedule - Monday, October 26, 2020 | United Negro College Fund (UNCF) MeetingTime: 11 a.m.Gap to the Point Press ConferenceTime: NoonLocation: Intersection of Stanwix, Forbes and Liberty Avenues, Downtown | 26/10/2020 08:34:50 |
| City Announces Blue Recycling Bins Coming This Fall | PITTSBURGH, PA (Oct. 26, 2020) Mayor William Peduto today announced the plans to distribute 32-gallon blue curbside recycling bins to City residents as part of the Bureau of Environmental Services’ first phase bin distribution. The first phase will cover the neighborhoods of Garfield, Highland Park, and East Liberty. Distribution of blue curbside recycling bins is scheduled to begin Nov. 2, 2020 and will cover 5,500 homes over the span of 10 days and is based on the bureau’s Monday central collection route. Each bin will be scanned and linked to a service location and delivered with an information packet describing how to properly use the bin. In addition, each blue curbside recycling bin will be manufactured in Pennsylvania by Rehrig Pacific Company with at least 5% recycled plastic as part of the Government Demand Champions Program. This program exists to stimulate and drive domestic markets for recyclable plastics and thereby drives sustainable plastic recycling. “Pittsburgh is adapting to a stronger culture of waste reduction and material reuse. Our strategic plan for purchasing and deploying blue recycling bins over three years will make that culture change more accessible and equitable for all,” Mayor Peduto said. Prior to receiving their new recycling bin, residents will receive a notification via U.S. Mail letting them know to anticipate their new blue curbside recycling container, along with information on what can and cannot be placed in the bin. The 32-gallon blue curbside recycling bins will consolidate recyclables into one container, making it more convenient for recyclers and the recycling crews who empty them. After receiving their new curbside recycling bins, it is important for residents to remember to put their recyclables in their bins loose and not bagged. This will support the City’s efforts to reduce contamination (when non-recyclables make it into recycling bins), save on costs, and provide high-value recyclables to the circular economy. The current $500,000 investment through the City’s 2020 budget is matched by a grant from The Recycling Partnership, a national nonprofit that works to transform community recycling programs to increase access to recycling and improve the quality of recyclables in the recycling stream. The Recycling Partnership will provide technical assistance, education, and outreach resources for Pittsburgh. “The Partnership is excited to respond to Mayor Peduto’s plan to help Pittsburgh transition away from a bag-based recycling program into a bin-based one by offering to match Mayor Peduto’s proposed investment dollar for dollar,” said Chris Coady, Director of Community Programs for The Recycling Partnership. "By partnering with the City of Pittsburgh, The Recycling Partnership will boost the City's ability to move toward a more efficient and effective program, allowing residents to recycle more, better. A move away from blue bags is a perfect complement to the City's 'Better Recycling, Better Burgh' effort to encourage citizens to collect recycling in bins and know what is and isn't recyclable in those bins."The three-year bin distribution details are posted on https://pittsburghpa.gov/blue-bin-info/. Interested residents can learn more information through that link or by contacting 311 by phone at 412-255-2621, Twitter at @PGH311, or pittsburghpa.gov/311This initiative will expand on Pennsylvania Resources Council’s initiative that has provided Pittsburgh residents with more than 10,000 blue bins and recycling education since 2015. Residents are encouraged to continue using their current bin from the nonprofit or one they already purchased for recycling overflow and storage as long as it’s under 35 gallons. The Mayor is proposing an additional $500,000 in capital funding to continue buying and distributing bins citywide for residents who receive service from the Bureau of Environmental Services. The 2021 funding would be subject to approval by Pittsburgh City Council. As a reminder the following recyclables are accepted for single stream curbside collection by the City:- Cardboard, flattened and place into your bin or another box if needed- Glass bottles jugs and jars, caps and lids removed- Aluminum and steel cans- Mixed paper such as junk mail, newspapers, old books and cereal boxes- Empty plastic bottles, jugs and jars, caps and lids removedTo learn more about to how improve recycling in our community, please visit https://pittsburghpa.gov/dpw/residential-recycling to watch our handy Recycling Guide. ###About The Recycling PartnershipThe Recycling Partnership is a national nonprofit organization that leverages corporate partner funding to transform recycling for good in states, cities, and communities nationwide. As the leading organization in the country that engages the full recycling supply chain from the corporations that manufacture products and packaging to local governments charged with recycling to industry end markets, haulers, material recovery facilities, and converters, The Recycling Partnership positively impacts recycling at every step in the process. Since 2014, the nonprofit change agent diverted 230 million pounds of new recyclables from landfills, saved 465 million gallons of water, avoided more than 250,000 metric tons of greenhouse gases, and drove significant reductions in targeted contamination rates. Learn more at recyclingpartnership.org. | 26/10/2020 11:02:27 |
| Mayor Peduto Calls for Moment of Silence and Reflection Tuesday | PITTSBURGH, PA (October 26, 2020) Mayor William Peduto is calling on all in Pittsburgh to hold a moment of silence and reflection at 9:54 a.m. tomorrow, Tuesday, October 27, exactly two years after the shooting at Tree of Life synagogue."My thoughts continue to be with everyone impacted by this senseless tragedy. May the memories of our lost community members continue to be a blessing," Mayor Peduto said. | 26/10/2020 08:50:57 |
| City to Receive Nearly 500,000 Masks from Ford Motor Company | PITTSBURGH, PA (October 26, 2020) City of Pittsburgh employees will be receiving free masks from the Ford Motor Company to help stop the spread of COVID-19. Legislation is being introduced to Pittsburgh City Council tomorrow to accept 492,480 Ford facemasks valued at $201,916. The high-quality ASTM Level 3 masks will be added to a Department of Public Safety stock, and distributed to employees via Public Safety and the Department of Public Works. Ford worked with its self-driving technology partner, Pittsburgh-based Argo AI, to coordinate the delivery of the masks. | 26/10/2020 14:35:17 |
| I&amp;P Director Santiago Garces to Take New Opportunity in South Bend | PITTSBURGH, PA (October 26, 2020) Innovation and Performance Director Santiago Garces is returning to a government role in South Bend, Ind., where he served before coming to the City in Pittsburgh in 2018. Garces is going to become the Executive Director of Community Investment in the city, where he previously served under former Mayor Pete Buttigieg. His resignation from I&amp;P is effective November 9, whereupon Heidi Norman will be named Acting Director. “Santi had one of the hardest jobs in the City of Pittsburgh and accomplished more than I could have imagined in only two years. I wish him the best back in South Bend,” Mayor William Peduto said. Garces looked back on this time in Pittsburgh this way: “Upon my arrival to the City, it was clear that the Department was a national leader in many aspects – but that the technical debt accrued over several decades was creating major operational issues for other Departments. After listening to Department leaders, visiting several city facilities, and hearing from the City Council regarding the many challenges, I put together a 6-point plan to remediate these major issues. My approach was to systematically evaluate different components of the operation, invest in our team to build organizational strength, develop multi-year plans that focused on financial and operational sustainability, and execute with diligence. Working through the bureaucracy and through a global pandemic – along with thousands of smaller emergencies - made the rewarding work difficult at times, but all throughout my tenure, I have tried my best to build trust  by being honest of the work that needed to be done, and then to invest that trust and see it return dividends through execution. Our six-point plan was: 1.Implement a Technology Refreshment programStarting in 2019, we set the standard of replacing all PCs once they reach 4 years – whenever the warranty of the device runs out. The City now has budgeted for refreshing both PCs and MDTs for the next 4 years, and established partnerships with Dell and Panasonic that enable the devices to come already configured for the usage of Departments. Even with delays caused by the pandemic, the Department has replaced the oldest 1/3rd of the PC fleet, with an average age over 6 years since July of this year. In October, we kicked off the project to start the implementation of the first phase of device management. 2. Invest in our team Since 2019 we reorganized the Department according to best practices from the public and private sectors, establishing specialized functional units for infrastructure, applications, devices, cybersecurity, and other innovation and performance functions. We started the development of professional skills and competencies matrices per team to support the development of technical skills. 3. Invest in our technical infrastructure The City conducted a network assessment in late 2019, and started remediating issues in 2020. In 2020 we will have rewired the City County Building, the largest City owned facility providing new wiring closets, Wi-Fi, and new wires which are 10,000 times faster than the existing ones. These project will continue in the next few years. The City also announced the establishment of NetPGH, a city-wide fiber network that will provide highly available and resilient connectivity to all City facilities, transportation, and public safety infrastructure. The City conducted an assessment of its Active Directory environment and remediated key vulnerabilities by implementing best practices. The City is finalizing a cloud assessment and procurement RFP that will enable access to state-of-the-art computing resources in a cost efficient way, especially helpful when there are unforeseen needs to increase storage or compute needs in short periods of time. The City awarded a network monitoring and managed services contract to our partners at ePlus, allowing us to detect issues with the network before they impact our users. 4. Establish a software applications roadmap and strategy The City has established application standards including lifetimes for applications, commitments for support, and other features that address pain points. The City has a first draft of an applications roadmap and has been working with Departments to rationalize and optimize their changing needs based on the investments the City already has made or will make in the future. By 2021 the applications team will have repurposed about $750,000 dollars of licensing more optimally. The Department has also lead the largest efforts of data collection for assets in the right of way including streetlights and traffic lights that can be used for the development of 5G. 5. Follow best practices in IT service management The Department trained and successfully certified 100% of its staff in ITIL foundations – best practices framework for service management. The Department organically established an ITIL team that has hosted over a dozen coffee chats to help the staff adopt best practices in service management. The Department established the first 2 versions of a service catalog, implemented change management, and made significant improvements to its asset management and incident management practices. 6. Invest in cybersecurity In January of 2020 we launched a new dedicated Cybersecurity team and promoted our first Chief Information Security Officer. The City has undertaken several assessments and has been collaborating with local and national partners to develop a risk-based approach to cybersecurity and to remediate and improve the posture of the City. The Department conducted city-wide cybersecurity training and awareness campaigns for the first time. In partnership with OMB, the Department procured cybersecurity insurance for the first time. The City has also implemented several best practice controls to improve the security of the entire system. All organizations are a work in progress, and there is much to be done. But I have seen our team confront a global pandemic where half of all administrative staff in the City had to be provisioned to work remotely in less than two weeks. I hope that they will continue to receive the support they need to complete these goals as well as future challenges and opportunities.  I am grateful for the opportunity to serve the Steel City.” ### | 26/10/2020 15:34:09 |
| DOMI Unveils New Downtown Bike Facilities | PITTSBURGH, PA (October 26, 2020) The Department of Mobility and Infrastructure (DOMI) has unveiled the latest Downtown bicycle facilities project. The project consists of multimodal street upgrades and a two-way dedicated bicycle track that runs on Stanwix Street from Third Avenue to Penn Avenue, down Penn Avenue and Liberty Avenue to the intersection of Commonwealth Place to connect the existing bicycle network to Point State Park. The new infrastructure connects the Three Rivers Heritage Trail, Point Park University, Point State Park, and a significant portion of the Golden Triangle businesses to a dedicated bike track.  The project includes enhanced signing and pavement markings, a sidewalk extension bus platform, curb and sidewalk restoration, and roadway milling and resurfacing. The bicycle track runs over two raised bus platforms to help transit riders safely access busses without vehicles having to obstruct the bicycle track. Finishing touches will be completed in November, which include traffic signal updates and associated electrical work. Users are advised to follow the temporary instructional signage until these installations are complete.  “The Downtown bicycle project is another critical link in a complete network,” said DOMI Director Karina Ricks. “These new bike facilities give the people of our city the opportunity to safely access major employment and cultural areas with the affordable, sustainable and enjoyable mode of travel by bicycle.” The project provides a connection through Downtown for already-existing bicycle infrastructure to promote the safety of all commuters, including the estimated 1,100 bicycle commuters, and those using the tracks for recreation. The road improvements promote the safety of all commuters whether they are public transit riders, vehicle operators, bicyclists, or pedestrians.  The project also connects to the Great Allegheny Passage, a hiking and bicycle trail that runs 150 miles between the Point and Maryland that brings thousands of people to Pittsburgh each year. This new bicycle track connection will allow trail users to safely access and navigate Downtown Pittsburgh to explore the city, amenities, and businesses.  This phase of the project has been in development since 2015 with design in 2018 and construction from June to November 2020. DOMI worked with agency and community partners including PennDOT, BikePGH, Pittsburgh Downtown Partnership, and Friends of the Riverfront. Construction cost $758,746 and included design by Mackin Engineering Company, construction management by Michael Baker International, and prime contracting by A. Merante Contracting. Additional information for the project can be found on the project page.  The new bicycle facilities are indicated in the dashed orange line. | 26/10/2020 11:05:23 |
| Mayor William Peduto's Public Schedule - Tuesday, October 27, 2020 | Moment of Silence and Reflection on Tree of LifeTime: 9:54 a.m.Commemoration Ceremony for Congregation Dor Hadash, New Light Congregation and Tree of Life CongregationTime: 7 p.m.Location: 1027healingpartnership.org | 27/10/2020 08:35:34 |
| Mayor William Peduto's Public Schedule - Wednesday, October 28, 2020 | Operating Budget MeetingTime: 11 a.m.Wightman Park Ribbon-CuttingTime: 1 p.m.Location: Wightman Park, Wightman and Solway Streets, Squirrel HillICLEI USA Quarterly Board CallTime: 2 p.m.Press Conference with PWSATime: 3 p.m.Location: Herron and Centre Avenues, Hill District | 28/10/2020 08:48:20 |
| City and PWSA Seeking Proposals for Innovative Citywide Stormwater Management Master Plan | PITTSBURGH, PA (October 28, 2020) The Pittsburgh Water and Sewer Authority (PWSA) and the City of Pittsburgh announced their plans to release a Request for Proposals (RFP) to develop a comprehensive stormwater master plan for Pittsburgh. The RFP will seek to engage a visionary project team to develop a global model using the p4 framework of People, Planet, Place, and Performance to provide an innovative, equitable, inclusive, and sustainable blueprint to address one of our region’s most challenging problems.  Aging infrastructure and the impacts of climate change have created challenges for stormwater management in Pittsburgh. The increasingly frequent and intense rain causes the combined sewer system to overflow into rivers and streams, flood streets, and cause property damage and health concerns when basements back up with raw sewage. By creating a new comprehensive stormwater management strategy that meets the current circumstances and needs of Pittsburgh, PWSA and the City seek to improve water quality, alleviate flooding, reduce basement back ups, create jobs, and beautify neighborhoods for safer and more resilient communities.   This stormwater management master plan will provide guidance for the short and long term, by  identifying priorities and milestones to implement within the next five years including a proposed stormwater fee, pending consent decree with the Environmental Protection Agency (EPA), and other regulatory mandates. It will also include a long-term outlook with milestones for the next 25 years.  The RFP will require bidders to utilize the p4 framework to provide innovative strategies including the following: - Recommend an approach that prioritizes collaboration of interagency partnerships and identifies opportunities to create a more equitable community through better stormwater management and job creation through the expanded use of green infrastructure.  - Address all applicable regulatory requirements and identify best management practices that would incentivize and encourage private property owners to be part of the solution. - Provide performance recommendations to balance the use of green and gray infrastructure, outline appropriate uses for green infrastructure to accommodate Pittsburgh’s difficult terrain, and determine the level of stormwater protection to provide across the city. - Analyze other plans in place to recommend distinct outcomes that are beneficial to ratepayers and add value to the community through green infrastructure. It’s critical to consider the cost to ratepayers so that they are not paying twice for the same solution.  “We are looking for a holistic approach to address Pittsburgh’s stormwater challenges,” stated Will Pickering, PWSA’s Executive Director. “Establishing a stormwater master plan will direct our energy and resources towards the most effective solutions for our ratepayers. We are looking forward to partnering with a visionary firm to guide us through this complex issue.”  “Pittsburgh needs a comprehensive plan to address stormwater,” said Paul Leger, PWSA board chair. “Residents are all too familiar with the destruction it causes, and we can no longer allow it to damage property and risk lives. As solutions are identified, we must be very clear about the benefits and limitations ratepayers can expect.” Issuing this RFP demonstrates a significant step in PWSA and the City of Pittsburgh’s leadership in community resiliency and sustainable stormwater management. The project has not been assigned a cost to elicit responses that are not constrained by a set funding amount. Instead, PWSA and the City will evaluate responses and present this funding opportunity to private partners, philanthropic organizations, and other government agencies who have expressed interest in a comprehensive approach to managing stormwater.  PWSA and the City of Pittsburgh are committed to pursuing this critical innovative strategy and encourage interested parties to contact PWSA for more information about the RFP. More information is available at www.pgh2o.com/stormwater. | 28/10/2020 14:39:10 |
| Mayor William Peduto's Public Schedule - Thursday, October 29, 2020 | 2020 Global Trade and Innovation Policy Alliance Virtual SummitTime: 9 a.m.Location: HopinCapital Budget MeetingTime: 11 a.m.Interview with Meghan Schiller of KDKA-TVTime: 2 p.m. | 29/10/2020 09:21:07 |
| City Launches Health, Safety and Violence Prevention Initiative | PITTSBURGH, PA (October 30, 2020)  Mayor William Peduto today announced policing and social services changes in the City of Pittsburgh to help ensure that all residents have the right resources and responders when facing crises.Working in collaboration with the STOP the Violence Initiative headed by Councilmen Rev. Ricky Burgess and Daniel Lavelle, the City is adopting the Health, Safety and Violence Prevention Initiative, which will house the Office of Community Health and Safety and the Office of Community Services and Violence Prevention.“These offices are at the center of how we are working to reimagine policing – where we’re able to create stronger public health and restorative responses to incidents that may have been seen as a sole public safety concern,” Mayor Peduto said.The initiative follows the creation of the Office of Community Health and Safety in June, to house social services, public health and social work experts to assist first responders in situations that require longer-term assistance, harm reduction support and other services; and the partnership with Allegheny Health Network’s Center for Inclusion Health announced in July to build a new model for responding to the needs of those experiencing homelessness, problematic substance abuse and unaddressed mental health issues.“We are extremely pleased to be working with the City of Pittsburgh on this important public health initiative which marks a significant milestone in achieving health equity for vulnerable and marginalized populations in our region,” said Dan Palka, Administrative Director, Program for Homeless and Urban Poverty Medicine, AHN Center for Inclusion Health. It also follows the recommendations of the Mayor’s Community Taskforce for Police Reform released earlier this month.The Health, Safety and Violence Prevention Initiative will be headed by the City’s new Office of Community Health and Safety Manager Laura Drogowski and will work in partnership with the Department of Public Safety’s Office of Community Services and Violence Prevention, headed by Assistant Public Safety Director Shatara Murphy.“While the Office of Community Health and Safety focuses on the alternative response we can have to public safety, the Office of Community Services and Violence Prevention will be focused on how we can be more restorative in our police practices,” Councilman Rev. Burgess said. “This office will coordinate innovative, evidence-based Public Safety programs and facilitate ongoing partnerships with faith and community-based organizations.”The efforts will be supported by the STOP the Violence funding granted by City Council earlier this year, and employ staffers including Community Engagement Specialist, a Victims Assistance Coordinator, an Overdose Prevention Project  Coordinator and others. The initiative will also have the ability to issue micro grants to community groups that are working on violence disruption work.“STOP the Violence will have the ability to give mini grants to community groups that are working on violence disruption work. We’ve seen the tremendous success of allowing communities to be supporting in coming up with their own solutions to violence reduction, and this initiative will leverage their work further,” Councilman Lavelle said. | 30/10/2020 09:49:29 |
| Mayor William Peduto's Public Schedule - Friday, October 30, 2020 | Press Conference on Health, Safety and Violence Prevention InitiativeTime: 11 a.m.Call with Chief Resilience Officer Grant ErvinTime: 2 p.m. | 30/10/2020 09:14:32 |
| City, URA, and Housing Authority Host Walking Tour of Larimer Choice Neighborhoods Homeowner Assistance Program Homes | PITTSBURGH, PA (November 2, 2020) Mayor William Peduto and officials from the Urban Redevelopment Authority (URA) and Housing Authority of the City of Pittsburgh (HACP) held a walking tour event today to showcase some of the homes that received roof and façade improvements from the Larimer Choice Neighborhoods Homeowner Assistance Program (CNHAP).   Larimer CNHAP was a program offered as part of the $30 million Federal Choice Neighborhoods Implementation (CNI) grant that was awarded to Larimer and East Liberty in 2013 by the U.S. Department of Housing and Urban Development. The program began in 2016 and has provided grants up to $20,000 to 90 homeowners within the Larimer Choice Neighborhoods boundary to complete façade, roof, sidewalk, and other exterior repairs. The total funding for the program was $1.6 million from the CNI grant and community development block grants.   The City, HACP, and URA worked with representatives from the community-based homeowner advocacy group Larimer Community Watchers and the Larimer Consensus Group to prepare the program’s guidelines and identify eligible homeowners. The URA administered the program and offered technical assistance to help owners identify contractors and facilitate inspection work throughout construction. Additional funding was leveraged to help homeowners with interior repairs to address major health and safety concerns as a condition of CNHAP from the URA, Rebuilding Together Pittsburgh, Federal Home Loan Bank of Pittsburgh (sponsored by PNC Bank), and Federal Home Loan Bank of Cincinnati (sponsored by Dollar Bank).  One resident recipient, Eugenia Newman, said of the program: “I thought that the program was awesome. The program helped me and others to keep us in our homes. I tell my grandchildren that having a home is one thing, but being able to keep it up is another thing. I am very grateful for the assistance that the program provided and I give thanks to those who provided the funding.”  Today’s walking tour showcased only a small sampling of the 90 homes renovated as part of the CNHAP. The tour also included three parks currently under construction as part of the Larimer Choice grant: Village Green, Larimer Playground, and Liberty Green. | 2/11/2020 14:08:36 |
| Mayor William Peduto's Public Schedule - Monday, November 2, 2020 | Interview with Rich Lord of Public SourceTime: Noon | 2/11/2020 08:35:06 |
| City Supporting Voting Efforts | PITTSBURGH, PA (November 2, 2020) Mayor William Peduto is reminding Pittsburgh residents that the Pittsburgh Bureau of Police and other city officials will be working to support efforts to ensure safe and responsible voting during Election Day tomorrow.While the Allegheny County Sheriff's Office oversees polling places, police will be working with federal, state and county officials to respond to any Election Day matters should they arise, and are committed to protecting Pittsburgh voters and ensuring that all votes can be counted.Pittsburgh police will be working 12-hour shifts all week to provide around-the-clock protections. | 2/11/2020 14:08:31 |
| Mayor William Peduto's Public Schedule - Tuesday, November 3, 2020 | Election DayNo public events scheduled | 3/11/2020 08:53:16 |
| Public Works and Clean Pittsburgh Commission Offer Campaign Sign Recycling | PITTSBURGH, PA (November 3, 2020) With election season is coming to an end the Department of Public Works, in conjunction with the Clean Pittsburgh Commission, recently announced an opportunity for residents to take their civic engagement to the next level by recycling their campaign yard signs after this year’s general election.Drop off locations will be available at three Department of Public Works Divisions across the City of Pittsburgh. Drop offs will be accessible Monday through Friday from 6 a.m. – 2 p.m. and will run from November 4th through December 4th. Both the plastic film and the metal stands that make up election campaign signs are recyclable. Participants must sperate the materials before dropping off at one of the City’s Division locationsPart of a community group interested in organizing a local pickup for signs? Visit this registration link to register today: https://pittsburghpa.gov/dpw/volunteer-apps/volunteer-form/index.html. “It is hard to drive on any street and not notice at least one campaign sign,” said Omoye Aikhuele, City of Pittsburgh Recycling Specialist and member of the Clean Pittsburgh Commission. “These signs cannot be collected through the curbside recycling program, and unfortunately, most of them will end up at the landfill or as litter. Offering drop off locations will minimize waste and allow us to capture these materials; both of which can be recycled through special programs.”Three Department of Public Works Division Drop-Off Centers will be available from 6 a.m – 2 p.m. Monday through Friday. They are:East End Drop-Off Center2nd Division of Public Works 6814 Hamilton Ave., Pittsburgh, PA 15208412-665-3609Hazelwood Drop-Off Center3rd Division of Public Works   40 Melanchton St., Pittsburgh, PA 15207412-422-6524West End Drop-Off Center5th Division of Public Works1330 Hassler St., Pittsburgh, PA 15220 412-937-3054Residents can visit https://pittsburghpa.gov/dpw/yard-sign-recycling for more information. | 3/11/2020 14:35:50 |
| Itin Street to Close for Step Replacement | PITTSBURGH, PA (November 3, 2020) The City of Pittsburgh’s Department of Mobility and Infrastructure is announcing an inbound lane closure of Itin Street between Concord Street and High Street in the Spring Hill neighborhood of the City starting Tuesday, November 3, 2020.  We will be erecting a 32’ x 32’ crane mat and positioning a crane in the right of way for the construction of precast steps on Itin Street leading up to Vista Street.  The work is being performed by A. Merante Contracting.Traffic on Itin Street will be one lane, alternating traffic with certified flaggers around the clock for 3 days.We appreciate your patience and cooperation during this time.If you have any questions regarding this project, please contact Robert Michalko, Project Manager at  robert.michalko@pittsburghpa.gov. | 3/11/2020 09:14:26 |
| Mayor William Peduto's Public Schedule - Wednesday, November 4, 2020 | Civic Leadership Academy Online MeetingTime: 6:30 p.m. | 4/11/2020 08:37:46 |
