Skip to main content
opens in new tab or window
jasujazumdinski
2021
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Tuesday, November 30, 2021 | Bureau of Fire Promotions CeremonyTime: 10:30 a.m.Location: Mayor's Conference RoomGroundbreaking for Big Tom's Barbershop and Affordable Housing RedevelopmentTime: 12:00 p.m.Location: 2178 Centre Avenue | 30/11/2021 09:30:35 |
| City Joins Big Tom's Groundbreaking, Bringing $1.94 Million of Investments for Barbershop, Affordable Housing and Community Revitalization Project on Hill District's Centre Avenue Business Corridor | PITTSBURGH, PA (November 30, 2021) Mayor William Peduto joined Thomas Boyd, Sr. of TomTom24 Development, LLC as well as the Urban Redevelopment Authority of Pittsburgh (URA), Neighborhood Allies and other elected official, stakeholder and community partners to break ground on a revitalization project at 2178 Centre Avenue in the Hill District. The project will transform the former historic Hamm’s Barber Shop into the new home of Mr. Boyd’s Big Tom’s Barbershop while also creating affordable housing units and community space along the Hill District’s Centre Avenue business district.  Mr. Boyd will relocate his business to the first floor of the rehabilitated structure. The second and third floors will be rehabbed into four one-bedroom apartments affordable to households at or below 80% Area Median Income (AMI). The adjacent lots will be beautified and used as open space for the community and for pop-up sales and product demonstrations from local home-based businesses.  "Today is truly a celebration as we recognize the work of my friend and community champion Thomas Boyd. Big Tom’s is a staple in the Hill District community and it’s momentous that he will be redeveloping the historic Hamm’s to be the new home of his barbershop and using the opportunity to meet the community’s need for housing and shared space for community entrepreneurs,” said Mayor Peduto. “I’d like to thank him, as well as the funding partners who have joined us in supporting this redevelopment. This significant investment in the historic Hill District business district will be one of many we will see as part of the Hill community plans and the Avenues of Hope initiative.” The new Big Tom’s Barbershop project arose from a Request for Qualifications (RFQ) the URA released in July 2019 seeking multiple developers to purchase and redevelop any portion of 170 publicly-owned parcels along the Centre Avenue corridor in the Middle Hill neighborhood. The goal of the RFQ was to select developers to bring uses and concepts identified as priorities by the community in the 2015 Centre Avenue Corridor Redevelopment and Design Plan and the 2011 Greater Hill District Master Plan.    Mr. Boyd presented his proposal at a community meeting hosted by City Councilman R. Daniel Lavelle in September 2020 and received a community approval score of 100%.  “We couldn’t be more excited for Big Tom and this project which will break new ground in the Hill District,” said URA Deputy Executive Director Dr. Diamonte Walker. “The success of this project will not only signal catalytic change along the Centre Avenue corridor, but also paves the way for future commercial revitalization projects which simultaneously creates opportunities for community-centered ownership while closing the City of Pittsburgh's affordable housing gap.”   “We are honored to be an ally and partner on this journey with Big Tom and to support him in accessing the tools and resources needed to create transformative community change in the Hill District,” said Neighborhood Allies President, Presley Gillespie. "This project is the true epitome of equitable community development-encompassing the redevelopment of a physical place and creating opportunity for the people who call that place home. We're incredibly proud to that Mr. Boyd is not only poised to own a key corner parcel in his neighborhood, but also grow his community serving business over the coming years." To date the project has received over $1.94 million in funding from First National Bank (the largest subsidiary of F.N.B. Corporation), Lower Hill Group, Neighborhood Allies, Pennsylvania Department of Community and Economic Development, Pennsylvania Housing Finance Agency and URA. The project has also received over 450 of intensive technical assistance from Neighborhood Allies through their Centralized Real Estate Accelerator. "Thanks to all the people who have been working hard - all the community groups, all the funders, Neighborhood Allies, URA and all the people who have been helping me through this process," said Mr. Boyd. "I just feel blessed and we're going to continue giving back to the neighborhood." | 30/11/2021 13:42:08 |
| Mayor William Peduto's Public Schedule - Wednesday, December 1, 2021 | No public events schedule. | 1/12/2021 10:04:56 |
| A Statement From Mayor William Peduto On Departure Of Grant Oliphant From Heinz Endowments | PITTSBURGH, PA (December 1, 2021) Mayor William Peduto today released the following on Mr. Grant Oliphant's announcement that he is departing the Heinz Endowments for new opportunities:"Grant Oliphant has been a true leader of the rebirth of Pittsburgh. Over the past 30 years he has been an advocate of equity, sustainable development, and so much more. His work at the Heinz Endowments was not about allocating funds, but empowering the people and organizations of Western Pennsylvania to strengthen their own communities. A key partner of our Administration from the very start through Talent City, he has been critical in our efforts to create the modern and efficient City government that Pittsburghers deserve.Grant helped to create the needed cohesion between corporate, foundation, and institutions along with labor and public officials that has allowed us to create real change in Pittsburgh these past 10 years. I'm grateful for his leadership and friendship and wish him all the best as he pursues this new opportunity." | 1/12/2021 19:00:08 |
| Mayor William Peduto's Public Schedule - Thursday, December 2, 2021 | No public events scheduled. | 2/12/2021 10:31:20 |
| Mayor William Peduto's Public Schedule - Friday, December 3, 2021 | No public events scheduled. | 3/12/2021 09:19:49 |
| Pittsburgh to Enter into Data Sharing Agreement with University of Cincinnati to Enhance Police Crisis Training and Co-Response | PITTSBURGH, PA (December 6, 2021) - This week, Mayor William Peduto will submit to Council a resolution to authorize entry into a data use agreement with the University of Cincinnati’s (UC) Center for Police Research and Policy (CPRP). This agreement allows the CPRP to evaluate outcomes of training and technical assistance for the Pittsburgh Bureau of Police (PBP). This partnership is part of the "Academic Training to Inform Police Responses” grant awarded to the City by the Bureau of Justice Assistance (BJA) and the International Association of Chiefs of Police (IACP)  to inform a national model for crisis response intervention team-building and Public Safety training. The CPRP’s research and evaluation are led by Robin Engel, PhD, Director of the International Association of Chiefs of Police (IACP) and CPRP. Dr. Engel and the CPRP have a longstanding history of providing such assistance, including technical assistance work with the Philadelphia Police Department and the Pennsylvania State Police, contributing to response to people with mental health conditions and intellectual and development disabilities. Dr. Engel explained, “It is critical to establish partnerships with Public Safety providers to safely respond to persons in crisis and to provide responders with additional training to ensure that they engage co- and alternative response teams.”  "I want to commend Public Safety Director Hissrich, Chief of Police Schubert, and OCH&amp;S Manager Drogowski on this new effort. This is one critical piece of our new model of public health and safety," said Mayor William Peduto. Sheila Roth, PhD, LCSW, EMT, Continuum of Support Program Manager in the City’s Office of Community Health &amp; Safety (OCH&amp;S), emphasized how technical assistance is critical in preparing PBP officers, AHN Urban Health team members, and OCH&amp;S Community Social Workers for safe co-responses to crises, “This is about building a continuum of support to ensure that the right responder is dispatched to provide engagement at the point of crisis and to provide ongoing care for our community members. We know that first responders are called for myriad needs in our community. With this partnership, we will collaborate with University of Cincinnati and the International Association of Chiefs of Police to elevate community voice, provider experience, best practices, and data to create comprehensive, trauma-informed responses.”  “We are grateful for the opportunity to both build and iteratively evaluate our crisis response while working with the Center for Police Research and Policy to inform training for first responders across the nation,” said Wendell Hissrich, Director of Public Safety Director. Director Hissrich expressed confidence that this collaboration will result in safer, person-centered response to City’s residents, “through this collaboration, the evaluation will inform culture change and equip Public Safety personnel with training that enables improved care for individuals with unmet needs.” This partnership is part of the City’s technical assistance grant "Academic Training to Inform Police Responses” awarded by the BJA and the IACP to the City of Pittsburgh and the Pittsburgh Bureau of Police to inform a national model for crisis response intervention team-building and Public Safety training. This is a joint initiative between UC, Community Health &amp; Safety, Public Safety, and the Bureau of Police. | 6/12/2021 12:10:49 |
| City Solicitor Announces Departure from City Government | PITTSBURGH, PA (December 6, 2021) Mayor William Peduto has announced that City Solicitor and Chief Legal Officer Yvonne Hilton will be leaving her position with city government.  Solicitor Hilton started with the City of Pittsburgh in August of 1997. Throughout her 24 years of public service with the City, she has been an Assistant City Solicitor, Associate City Solicitor and Deputy City Solicitor before Mayor Peduto appointed her as City Solicitor in October of 2018.  Solicitor Hilton led the City of Pittsburgh's Department of Law with her wealth of expertise and firm foundation in municipal law. Under her leadership and example, the talented attorneys and staff upheld the long-standing tradition of the City’s Department of Law as the preeminent municipal in-house counsel.  Among her countless accomplishments during her distinguished service to the city, as City Solicitor and Chief Legal Officer, she:  - Successfully guided the Law Department through a number of significant federal and state court cases resulting in favorable decisions for the City of Pittsburgh.   - Provided meaningful counsel to the City of Pittsburgh for handling many challenges due to the COVID-19 pandemic as both a municipal government and an employer.   - Continued to work with City attorneys to strive for the legal protection of precious City assets, including parks.   “Yvonne has been an incredible asset and a dedicated public servant for the City of Pittsburgh. She is diligent, thorough, fair and equitable in counsel and enforcement of the law. My administration has been lucky to have had a Solicitor of her caliber and we are grateful for the example she has set for the City’s Law Department and municipal attorneys everywhere,” said Mayor Peduto.  Solicitor Hilton’s final day with the City will be December 10. She will be moving to her new role as Associate Counsel with the Port Authority of Allegheny County. | 6/12/2021 10:04:17 |
| Mayor William Peduto's Public Schedule - Monday, December 6, 2021 | Presentation Of RACP To Tree Of Life With Governor Tom WolfTime: 1:30 PMLocation: Tree of Life, Squirrel Hill NorthLet's Go Fishing Community Gift Presentation To Mayor From Simon SpencerTime: 4:30 PMLocation: Eastminster Presbyterian Church, East Liberty | 6/12/2021 09:07:29 |
| Pittsburgh Mayor William Peduto Honored for Advocating for U.S. Global Leadership to Strengthen Local Communities | The below press release has been issued by the U.S. Global Leadership Coalition:WASHINGTON, D.C. The U.S. Global Leadership Coalition (USGLC) is honoring Pittsburgh Mayor William Peduto for his work to advocate for U.S. global leadership as an imperative and effective approach to strengthening our country’s local communities. USGLC will pay tribute to Mayors across America at its virtual 2021 Tribute Celebration on December 7 at 8 PM ET, an event free and open to the public via registration here: celebrate.usglc.org/2021.“USGLC is proud to honor Mayor Peduto because he has been an influential advocate for strengthening American global leadership to support our communities here at home," said Liz Schrayer, President and CEO of the U.S. Global Leadership Coalition. "Let’s face it, mayors across the country are on the frontlines every day, addressing global issues that are now kitchen table issues – from the pandemic to our economy – that matter to their constituents. They uniquely understand that America simply can’t ignore what happens outside our borders.""Mayors across America are stepping up, knowing that diplomacy and development are essential to the health, safety, and economic interests of every American family. It’s exciting to recognize them," added Schrayer.Former U.S. Senator Norm Coleman, USGLC Co-Chair, and Michael Bloomberg, former New York City Mayor and head of Bloomberg Philanthropies, will join USGLC’s Tribute to America’s Mayors, which will highlight Mayor Peduto among a bipartisan group of mayors across the nation being honored for their leadership.This American global leadership event includes a tribute to former Secretary of State and General Colin Powell by two other former Secretaries of State, Condoleezza Rice and Madeleine Albright. It will also include a recognition of U.S. Senators Jeanne Shaheen (D-NH) and Todd Young (R-IN) for their work in strengthening U.S. engagement around the world.The USGLC event is also honoring Secretary-General of the United Nations, His Excellency António Guterres. Throughout his 45-year long career in public service, Secretary-General Guterres has prioritized bringing together the global community to build a better, safer world for all. Ambassador Linda Thomas Greenfield, U.S. Ambassador to the United Nations, will offer a special tribute and Henrietta Fore, Executive Director of UNICEF, will interview the Secretary-General.The U.S. Global Leadership Coalition (www.usglc.org) is a broad-based influential network of 500 businesses and NGOs; national security and foreign policy experts; and business, faith-based, academic, military, and community leaders in all 50 states who support strategic investments to elevate development and diplomacy alongside defense in order to build a better, safer world.For media inquiries: Emily TavinoNortheast Outreach Director, (202)-730-4172U.S. Global Leadership Coalition | 7/12/2021 17:30:11 |
| Mayor William Peduto's Public Schedule - Tuesday, December 7, 2021 | Carnegie Library Of Accessible Media For Pennsylvanians Grand ReopeningTime: 4:00 PMLocation: Carnegie Library of Pittsburgh - Library of Accessible Media for Pennsylvanians, 4724 Baum Boulevard, BloomfieldAllegheny County Council Presenting Proclamation To Mayor Peduto In Recognition Of His Three Decades Of ServiceTime: 5:00 PMLocation: Allegheny County Courthouse, Gold Room, Central Business DistrictReceiving United States Global Leadership Coalition Statesmen AwardTime: 8:00 PMLocation: Zoom | 7/12/2021 10:20:40 |
| Mayor William Peduto's Public Schedule - Wednesday, December 8, 2021 | Interview With Reporter Zubair BabakarkTime: 10:00 AMLocation: Office of the Mayor, City-County BuildingPresenting Mayor Sophie Masloff Employee of the Month AwardTime: 11:00 AMLocation: Mayor's Conference Room, City-County BuildingInterview With Smart Growth AmericaTime: 1:30 PMLocation: Office of the Mayor, City-County Building | 8/12/2021 10:27:03 |
| City Launches Dashburgh To Increase Public Access To Data | PITTSBURGH, PA (December 9, 2021) Mayor William Peduto and the Department of Innovation &amp; Performance today introduced Dashburgh, a new online transparency tool that allows the public to see and explore data on City of Pittsburgh operations.  “We have worked hard over the past eight years to create a more modern, transparent government and this comprehensive new tool allows our residents to see our open data in an easy-to-understand dashboard,” said Mayor William Peduto.  Dashburgh draws on data from over 32 data sources across the City’s portfolio of activity. Today's launch includes data from: 311, Administration, Equity, Finance, Neighborhood Development, Operations, Public Safety, Sustainability and Resilience. Providing one place to monitor the City’s activities, Dashburgh gives a snapshot of how permitting activities are exceeding service targets, City financial health, progress against Climate goals, participation in programs that provide access to opportunities to succeed, and the project and maintenance activities throughout the City.  “We expect to add new measures over time and build on the foundations we have laid to be a data-driven City government,” said Innovation and Performance Acting Director Heidi Norman. “Dashburgh serves as a vehicle for City residents to view how we’re meeting our service goals, and how we carry out key activities to deliver critical City services.” | 9/12/2021 13:49:31 |
| Mayor William Peduto's Public Schedule - Thursday, December 9, 2021 | Meeting With Chief Resilience Officer Grant ErvinTime: 11:30 AMLocation: Office of the Mayor, City-County BuildingDashburgh Press Conference With Department Of Innovation &amp; PerformanceTime: 1:00 PMLocation: Mayor's Conference Room, City-County Building | 9/12/2021 11:25:34 |
| Mayor William Peduto's Public Schedule - Friday, December 10, 2021 | Friday, December 10, 2021No public events scheduled. | 10/12/2021 11:19:01 |
| Temporary Road Closures In Oakland &amp; Greenfield For Bridge Inspection Saturday | The City of Pittsburgh’s Department of Mobility &amp; Infrastructure (DOMI) is announcing the inspection of the Eliza Furnace Trail Bridges over Greenfield Avenue and over Bates Street, between Second Avenue and Interstate 376.Work is tentatively scheduled to begin at 9:00 AM on December 11, 2021 and end at 3:00 PM on December 12, 2021, weather permitting. On Saturday, December 11, 2021 a single lane closure northbound on Bates Street will be required from 9:00 AM to 10:30 AM. A single lane closure southbound on Bates Street will be required from 10:30 AM to 12:00 PM. On Sunday, December 12, 2021, a rolling closure of one lane at a time on Greenfield Avenue between 9:00 am and 2:00 pm will occur.You can learn more about this projects and others from DOMI here. | 10/12/2021 16:22:56 |
| Pittsburgh &amp; Healthy Ride To Launch Electrified Bikes &amp; Mobility Hubs | PITTSBURGH, PA (December 13, 2021) Mayor William Peduto, the Department of Mobility &amp; Infrastructure (DOMI), and Health Ride today announced the Pittsburgh Bike Share Electrification and Mobility Hubs Project. This project prioritizes the addition of new electrified bikes to the existing fleet of traditional Healthy Ride pedal bikes in Pittsburgh. It also includes racks fitted with docking hardware for scooters and other motorized mobility devices. Mobility hubs will be deployed throughout the city at current Healthy Ride bikeshare stations that will better connect Pittsburgh to electrified micromobility. The United States Department of Transportation's Congestion Mitigation and Air Quality Program (CMAQ) has awarded $900,000 for the project. The City will be supporting the grant with an additional $225,000."Creating greater access to equitable mobility options has been a cornerstone of my Administration," said Mayor William Peduto. "Ensuring our residents have access to quality transportation creates greater opportunity for all citywide. I want to thank the Department of Mobility &amp; Infrastructure and Health Ride for collaborating on this next great step." Healthy Ride will launch an entirely new bikeshare system in 2022 that features e-assist bicycles in addition to traditional pedal bikes. On-street charging stations create a network of infrastructure to support reliable, convenient e-assist bicycles throughout the Healthy Ride network. On December 15, Healthy Ride will begin uninstalling 50 Healthy Ride stations throughout the city in preparation for the electrification installation in 2022.  "In 2021, Healthy Ride began plans to rebuild the bikeshare system holding Equity as the core value,” said David White, Executive Director, Bike Share Pittsburgh. “We established a Community Coalition of partners, customers, and stakeholders to help guide the process of building a better bikeshare program for Pittsburgh. Electrification and e-assist bicycles are essential to this shift.” Electric assist bikes have proven to be wildly popular with new customers to bikeshare. Cities like Madison WI, Charlotte NC and Chicago IL, have seen electric assist bicycles meaningfully increase bikeshare usage by more diverse riders. For more information on Healthy Ride, visit the system’s website www.healthyridepgh.com.  About Pittsburgh Bike Share:The mission of Pittsburgh Bike Share is to provide Pittsburgh with a joyful, sustainable, and affordable mobility service for all residents and visitors.  Pittsburgh Bike Share is a charitable organization founded in December 2012 and incubated by Bike Pittsburgh. The organization was created due to mounting interest in implementing a municipal bike share system in Pittsburgh from a collection of local leaders: planners at the City of Pittsburgh, business leaders at Walnut Capital, and bicycle/pedestrian advocates at Bike Pittsburgh. Pittsburgh Bike Share owns and operates Pittsburgh’s public bike sharing system named Healthy Ride. Healthy Ride is designed to provide an active transportation option for residents, students and visitors of Pittsburgh. For media inquiries:City of PittsburghJames Hill james.hill@pittsburghpa.gov Healthy RideErin Potts erin@pghbikeshare.org | 13/12/2021 15:01:35 |
| Pittsburgh To Hold First Community Meeting For New Davis Avenue Bridge | PITTSBURGH, PA (December 13, 2021) Mayor William Peduto and the Department of Mobility &amp; Infrastructure today announced the first community meeting in preparation for the City of Pittsburgh’s construction of a new Davis Avenue pedestrian and bike bridge from Brighton Heights to historic Riverview Park.  Mayor Peduto allocated funds in 2019 to begin engineering studies for the project. Following the passage of the American Rescue Plan in 2021, the Mayor allocated additional funds totaling over $4 million dollars to complete this project. This new gap funding joined an additional $500,000 grant from the Commonwealth Financing Authority.  “The North Side has long called for their access to Riverview Park to be restored. A new Davis Avenue Bridge is not just a critical infrastructure project, it dramatically increases the quality of life for our Brighton Heights residents,” said Mayor William Peduto. “I was proud to allocate the funding, but projects like these are not done by the City alone. Without partnerships in Harrisburg and Washington DC, these projects do not happen.”  The original Davis Avenue Bridge was constructed in 1898 and rehabbed in 1986. The bridge was demolished in May of 2009 due to serious structural deterioration. Since that time, the residents of Brighton Heights and Marshall-Shadeland have had direct access to their regional CitiParks North Side park severely limited. Mayor Peduto, Senator Wayne Fontanta, Representative Emily Kinkead, and Councilman Bobby Wilson collectively worked to provide funding from all three levels of government to fully fund the project.  “I was proud to advocate for and help bring state funds to this worthwhile project that has been 20 years in the making,” said State Senator Wayne Fontana. “I’m pleased federal, state and city officials were once again able to work together to make this important project come to fruition. Restoring access from Brighton Heights to Riverview Park was a priority for many Brighton Heights residents and I’m excited for the neighborhood."“When I ran for this office, I made rebuilding the Davis Avenue Bridge, and reconnecting parts of my district that have been separated for more than a decade, a cornerstone of my commitment to advocating for my constituents,” said State Representative Emily Kinkead. “I am proud that my partnership with Councilman Bobby Wilson and Mayor Peduto has paid off for the residents of the Northside. I am ready to get shovels in the ground to reconnect our communities.”  The project will see the construction of a multi-use pedestrian bridge over Woods Run Avenue and valley. The bridge will seek to emulate its historic predecessor while embracing new technology to minimize construction costs and impacts on the adjacent neighborhoods. In accordance with stakeholder wishes, the bridge will not be vehicular.  "In August 2021, I was proud to announce that the City of Pittsburgh had committed to spending $2 million to reconstruct the Davis Avenue Bridge,” said Councilman Bobby Wilson. “This bridge will reconnect Brighton Heights, the largest neighborhood on the Northside, to Riverview Park, the largest and only regional park on the Northside. Now, I am looking forward to the first public meeting to learn about the plans and construction timeline of this vital bike and pedestrian bridge in District One."  The first public community meeting regarding the project is being held by the Department of Mobility &amp; Infrastructure tonight at 6:30 PM on Zoom.  Zoom Meeting DetailsDate: December 13, 2021, 6:30PM Location: Zoom Join Zoom Meeting:https://us06web.zoom.us/j/87537256614?pwd=UUlTMnU4ak9yVDBqZmNWNWF6MDBUdz09 Meeting ID: 875 3725 6614 Passcode: 636138 | 13/12/2021 10:19:56 |
| URA Board To Vote On Two Items To Further The Success Of Avenues Of Hope Initiative | The Urban Redevelopment Authority of Pittsburgh (URA) Board of Directors will vote this week on two items that will further the success of the Avenues of Hope (AoH) initiative: 1) Approval of the program guidelines for the AoH Storefront Façade Grant Program; and 2) The sale of four URA-owned parcels located in the Middle Hill District neighborhood for the New Granada Square Commercial Office Development. "These are exactly the community centered investments we had in mind when creating Avenues of Hope," said Mayor William Peduto. "These actions will lead to once in a lifetime opportunities for local business owners and expand the historic New Granada block in the Hill District."The AoH Storefront Façade Grant Program is intended to improve the physical appearance of commercial storefronts in Pittsburgh’s seven AoH commercial corridors, improve the shopping experience for neighborhood residents and visitors, increase revenue for small businesses, and create local jobs.  The guidelines were previously presented to the URA Board at its meeting held on November 16, 2021. Details of the guidelines include:- Grants of up to $12,000 are available to businesses and/or property owners in the seven AoH corridors.- Applicant must show evidence of a 10% match ($1,200 if they get the whole grant amount).- Up to 25% of the funds can be used for interior renovations.- Up to 50% of the funds can be used for ADA improvements, such as ramps, railings, and bathroom upgrades.- The program will open in January.- Applications will be accepted on a quarterly basis.- The application deadlines for 2022 are February 28, April 30, July 31, and October 31.“We are excited to offer this new facade program, which will revitalize storefronts on our Avenues of Hope corridors and enhance main streets across the City," said URA Deputy Executive Director Dr. Diamonte Walker. “Prioritizing investment in these areas is more than just placemaking, it is placekeeping. These tangible investments are designed to bolster our business community, create high quality jobs and provide critical goods and services to the residents of the City of Pittsburgh.”  The Hill Community Development Corporation (Hill CDC) is planning a new construction office building to the west of the historic New Granada Theater on a site that includes four URA-owned parcels located at the intersection of Devilliers Street and Centre Avenue. The URA Board will vote on the sale of four parcels to New Granada Development, LLC, a venture created by the Hill CDC, for $195,000 plus costs.  This new construction office building will be connected by a pedestrian skybridge to the New Granada Theater. The building will contain a gross area of approximately 41,000 square feet, with 10,000 square feet occupied by the University of Pittsburgh Community Engagement Center; 8,400 square feet of flexible commercial office space; a 3,600 square foot café/restaurant; 3,400 square feet of rooftop reception/dining space; and 14 parking spaces below grade.  The URA parcels total 5,557 square feet and New Granada Development, LLC, owns the remaining 4,443 square feet, for a site total of 10,000 square feet. Total development costs are estimated at $22.4 million. This will be the final phase of development on the New Granada Block. New Granada Apartments, a Low-Income Housing Tax Credit (LIHTC) supported affordable housing development with street level commercial retail spaces, is currently under construction on the east end of the block. The historic New Granada Theater will be under construction soon and will include office space, theater space, and a food hall. The URA Board of Directors meets virtually on Thursday, December 16 at 2 PM. | 14/12/2021 13:00:07 |
| Pittsburgh To Hold Public Meeting For West End Trolley Trail | PITTSBURGH, PA (December 14, 2021) Mayor William Peduto, Council President Theresa Kail-Smith, and the Department of Mobility &amp; Infrastructure are announcing a community meeting for the long awaited West End Trolley Trail. The West End Trolley Trail is a proposed half-mile length pedestrian and bike trail that will connect from McCartney Street to the existing trail at Crafton Boulevard at Noblestown Road in the West End.“These sorts of projects make our streets safer for all,” said Mayor William Peduto. “Our neighborhoods must be connected for all modes of transportation. The Trolley Trail will create safe passage in our western neighborhoods for hundreds as we work to expand and implement our Bike+ Plan and Complete Streets model” The Trolley Trail follows a former public transit trolley line. The proposed route would include on-street shared lanes as well as a full pedestrian only off road path that would include benches and lighting. The project has been in the works for over 15 years and was led by Council President Theresa Kail-Smith as a then private citizen and community advocate. “I want to thank Mayor Peduto and the Department of Mobility &amp; Infrastructure for this investment,” said Council President Kail-Smith. “This project will bring a wonderful amenity to our western neighborhoods and keep people safe.” The meeting will take place on Wednesday, December 15th from 6 – 8 PM both in person and on Zoom. Department of Mobility &amp; Infrastructure staff and Consultants will present plans and hear from residents at Café 412 at 400 South Main Street in the West End.  Zoom Participation Information:Join Zoom Meeting https://us02web.zoom.us/j/84947093096Meeting ID: 849 4709 3096 Passcode: 166169 Call-in: 929-205-6099 | 14/12/2021 15:15:05 |
| Pittsburgh To Formally Designate Greenways As Six New City Parks | PITTSBURGH, PA (December 14, 2021) – This week, Mayor William Peduto and the Department of City Planning will submit legislation to City Council to designate and transfer certain properties across the city from the Greenways for Pittsburgh Program, and other adjacent vacant properties under City ownership, to be adopted as park space.The designated properties will create six new parks in the Department of Public Works and Department of Parks &amp; Recreation (CitiParks) system spanning over 300 acres across the City in many neighborhoods including:- Allentown- Beechview- Brookline- Glen Hazel- Greenfield- Hazelwood- Hill District- Mount Washington- Overbrook- Polish Hill- South Side Slopes“We are dedicated to building a system of parks and greenways that advance stewardship, equity, and our economy,” said Mayor William Peduto. “This legislation provides Pittsburghers with access to natural and historic assets, places to play and celebrate, and opportunities to be active and healthy.” These new parks align with the goals laid out in the OpenSpacePGH plan, the City’s open space parks and recreation plan, to capitalize on Pittsburgh’s diverse natural and cultural resources; respect and enhance the relationship between nature and the built environment, foster a city-wide sense of community; strengthen neighborhood identity; and more. Additionally, the parks will move the City closer to its 2030 goal, set in the OnePGH resilience strategy, of providing residents with affordable neighborhood access to environmental amenities and programming by increasing the number of City residents within a 10-minute, or half-mile, walk to a CitiPark.Review the legislation for each park: Bigelow, Fairhaven, Hazelwood, Knoxville Incline, Moore, and Seldom Seen. | 14/12/2021 11:07:04 |
| Mayor William Peduto's Public Schedule - Tuesday, December 14, 2021 | Tuesday, December 14, 2021No public events scheduled. | 14/12/2021 10:12:38 |
| Merchant Street &amp; Ridge Avenue On Pittsburgh's North Side Reopen | Pittsburgh's Department of Mobility and Infrastructure (DOMI) is pleased to announce the reopening of Merchant Street between Ridge Avenue and Reedsdale Street and the reopening of Ridge Avenue between Brighton Road and West Ohio Street. The opening of these streets marks another milestone toward the completion of the West Ohio Street Bridge reconstruction project.Please be mindful of on-going construction in the area as the demolition of the Ridge Avenue Bridge will continue into the new year. Also, please note that Ridge Avenue remains closed at the intersection with West Commons for several more weeks to facilitate the Allegheny Circle improvement project.If you have any questions or require further information regarding this project, you may contact the City’s Response Center by calling 311 or 412-255-2621. You can learn more about DOMI’s other projects at www.pittsburghpa.gov/domi. | 15/12/2021 16:03:10 |
| Pittsburgh Announces Progress In Penn Circle Two-Way Conversion | PITTSBURGH, PA (December 15, 2021) Mayor William Peduto and the Urban Redevelopment Authority of Pittsburgh (URA) today announced progress is being made on the Penn Circle Two-Way Conversion Project.The project will convert Station and Euclid Streets in the East Liberty neighborhood from one-way traffic in to two-way, multi-modal neighborhood-scale streets. Improvements to the roadways include new signals, bike lanes, curb bump-outs and other traffic calming measures to increase pedestrian and bike safety.“Undoing the wrongs of urban renewal efforts of the 1950’s and 1960’s is an essential task,” said Mayor William Peduto. “The community deserves a connected street grid that is safe for all users. Restoring Penn Circle to a two-way neighborhood scale street and recent affordable housing investments in East Liberty helps to develop a city for all.” In November, the URA selected Michael Baker International for construction management and inspection services. Michael Baker recently completed a similar two-way conversion project in Allegheny Center in the Northside.“We can never fully repair the damage done and legacy created by Urban Renewal projects of the past, but we do have a responsibility to remediate where we can,” said URA Executive Director Greg Flisram. “The final phase of converting this ring road back to a traditional urban street grid will reconnect the neighborhood for the people who live there, not just those that traverse it.”The URA, in partnership with Mackin Engineering and Michael Baker, will be issuing the bid release for construction services in mid-January. Only PennDOT pre-qualified contractors will be eligible to bid on the project. Bids will remain open for 4-5 weeks. Once a construction firm has been selected, work is scheduled to begin in the spring of 2022. | 15/12/2021 10:36:34 |
